open,high,low,close,volume,target
73.01,73.71,72.82,73.31,2000477,74.13
73.09,73.27,72.1,73.07,1880055,74.13
72.89,73.495,72.58,73.37,1710274,74.13
73.32,73.71,73.2,73.56,1884631,74.13
73.21,73.5,72.66,73.13,2096346,74.13
73.08,74.16,73.0,74.16,3221961,74.13
74.28,75.46,73.83,75.4,2787513,74.13
75.4,75.97,75.0,75.0,2641312,74.13
74.69,74.75,73.45,73.85,2647515,74.13
74.15,74.8,73.95,74.8,1930654,74.13
75.17,75.52,73.91,73.91,2836095,77.88
74.32,74.68,73.55,73.83,1970561,77.88
74.0,74.63,73.39,74.41,2201042,77.88
74.52,75.14,74.27,74.36,2366121,77.88
74.13,74.95,73.62,74.82,1678154,77.88
74.53,75.28,74.25,75.24,1825682,77.88
75.56,77.0,75.5,76.92,2523071,77.88
77.03,77.6,76.92,77.41,2000048,77.88
77.29,77.835,76.87,77.57,2565710,77.88
77.98,78.46,77.39,78.35,1878456,77.88
78.38,78.43,77.63,78.3,1752106,76.07
78.26,78.4,77.63,78.02,1645569,76.07
78.0,78.12,77.465,77.93,1789769,76.07
78.08,78.37,77.865,78.26,1959257,76.07
77.88,78.17,76.52,76.6,6131312,76.07
75.87,77.27,75.86,76.81,2578496,76.07
77.16,77.22,75.81,76.18,2801666,76.07
76.34,76.8,76.13,76.49,2487340,76.07
75.83,76.005,74.065,74.3,3844648,76.07
74.3,74.74,73.33,73.88,3306172,76.07
74.2,74.324,73.225,73.41,3397367,76.93
74.0,74.73,73.84,74.54,2040600,76.93
74.18,75.04,74.1,74.88,2482818,76.93
73.79,76.14,72.42,75.97,4038807,76.93
76.07,76.45,75.55,75.85,2017406,76.93
76.1,76.98,75.91,76.67,2686667,76.93
76.835,77.0,76.13,76.6,2986577,76.93
76.86,76.92,76.31,76.61,1796319,76.93
75.76,76.36,75.52,76.25,2077949,76.93
76.14,76.62,75.9,76.55,1950747,76.93
76.76,76.95,75.93,76.21,1975596,78.66
75.56,77.12,75.5,77.01,3406072,78.66
76.97,77.94,76.81,77.78,2533852,78.66
77.0,77.37,76.17,77.23,2985208,78.66
76.93,77.06,75.23,75.24,2930740,78.66
76.0,77.56,75.605,77.49,3439799,78.66
76.79,77.23,76.42,76.7,3185116,78.66
76.99,77.15,75.48,75.57,3528100,78.66
75.02,75.39,74.205,74.74,5587899,78.66
75.0,75.13,74.19,74.94,2324161,78.66
75.29,77.2,75.01,76.3,3279067,80.06
76.43,77.91,76.43,77.81,3654835,80.06
78.0,79.66,77.88,79.33,3472781,80.06
78.61,79.38,78.46,78.66,2683480,80.06
78.66,81.45,78.63,81.13,3947964,80.06
80.92,81.44,80.03,81.44,3334321,80.06
81.44,82.18,79.71,79.77,3600978,80.06
80.15,80.77,79.335,79.49,3432576,80.06
80.08,80.29,79.24,79.5,3486056,80.06
79.4,79.85,78.74,78.82,4917796,80.06
78.87,79.35,78.74,79.05,2567784,83.27
79.13,80.0,79.0,80.0,3088533,83.27
79.7401,80.77,79.69,80.09,2155461,83.27
80.34,81.48,80.15,80.48,2193646,83.27
80.06,80.69,79.85,79.92,1739587,83.27
79.91,80.63,79.86,80.55,2265006,83.27
80.5,80.94,79.815,80.76,2382819,83.27
80.56,81.52,79.29,80.61,2528731,83.27
80.7,82.24,80.5,82.24,2567982,83.27
82.94,83.82,82.33,82.53,3026247,83.27
82.65,83.33,82.12,82.9,2675999,80.64
82.97,84.225,82.2,82.52,3090060,80.64
81.76,82.75,81.1,82.52,2742775,80.64
82.04,82.39,80.78,82.22,2206926,80.64
83.27,83.44,82.76,83.09,2105299,80.64
82.52,83.37,82.35,82.95,2457826,80.64
83.02,83.4,82.78,82.84,2195554,80.64
82.25,83.5,82.0,82.11,3134966,80.64
82.48,82.61,81.6,82.1,2019011,80.64
82.0,82.29,80.94,81.25,3340511,80.64
81.25,81.25,79.37,79.58,2433400,80.05
79.74,80.05,78.77,79.55,2721559,80.05
80.84,80.95,80.06,80.9,2916634,80.05
81.28,81.59,80.6,81.55,2127510,80.05
80.64,81.6,80.36,80.41,1972249,80.05
80.84,81.0,79.65,79.71,1462595,80.05
79.89,81.38,79.44,81.08,2150462,80.05
80.91,81.65,80.325,80.55,1367384,80.05
81.28,82.95,81.11,82.45,2473330,80.05
82.64,83.3,82.14,82.93,1862586,80.05
82.87,83.03,81.82,81.83,1876335,74.22
81.11,81.51,79.37,79.52,2886852,74.22
79.69,79.92,78.78,79.4,4555053,74.22
79.06,79.87,78.85,79.16,2518387,74.22
80.05,80.17,79.25,79.66,2899300,74.22
80.48,80.48,79.43,79.56,3066592,74.22
80.22,80.92,79.84,80.22,4071210,74.22
71.8,72.25,69.0,71.96,28284386,74.22
72.14,73.51,72.0,72.1,6396495,74.22
71.73,72.45,71.39,72.12,4685505,74.22
71.88,73.0,71.88,72.68,2908587,74.59
73.25,74.09,73.001,73.64,3125448,74.59
74.01,74.86,73.76,74.47,4585314,74.59
74.86,74.98,73.84,74.1,4339977,74.59
74.22,74.5,73.73,74.35,3547180,74.59
75.0,75.58,74.89,75.2,4099120,74.59
75.5,75.74,74.96,75.52,3509692,74.59
75.81,76.29,75.35,76.25,2247474,74.59
75.98,76.62,74.68,75.29,3676703,74.59
75.76,75.77,74.97,75.16,3336475,74.59
75.05,75.98,75.01,75.44,2646943,73.07
75.56,75.56,74.54,75.22,4107795,73.07
75.83,75.895,74.88,75.0,2697565,73.07
75.14,75.19,74.23,74.25,2494974,73.07
74.59,74.95,73.51,73.72,2318215,73.07
73.5,73.9802,73.02,73.14,3260980,73.07
73.14,73.15,72.16,73.12,3393168,73.07
72.84,72.84,72.15,72.37,3101649,73.07
73.36,73.92,72.55,73.74,3977051,73.07
73.69,74.83,73.47,73.81,3839580,73.07
74.21,74.97,73.75,74.85,2972138,72.12
74.34,74.645,74.0,74.59,4015236,72.12
74.39,74.78,74.1,74.23,2556028,72.12
74.01,74.5,73.19,73.25,3261554,72.12
73.07,73.4,72.57,73.0,2584245,72.12
72.81,73.6,72.62,72.98,3151647,72.12
73.03,73.905,73.03,73.53,3196274,72.12
72.99,73.7,72.58,72.79,2944287,72.12
73.0,73.18,72.61,72.88,2769528,72.12
72.71,72.87,71.39,71.5,4341186,72.12
70.67,71.96,70.5,71.53,3651335,73.0
71.37,71.87,71.17,71.65,3396313,73.0
71.63,72.37,71.4,71.67,3138371,73.0
71.68,72.65,71.4,72.16,3080697,73.0
72.12,73.265,71.98,72.81,3539838,73.0
72.84,74.5,72.79,74.1,3467201,73.0
74.54,74.6499,73.66,74.01,2837171,73.0
73.88,74.56,73.715,73.73,2011865,73.0
72.92,73.23,72.109,72.24,2836739,73.0
72.35,72.77,72.0,72.45,2002760,73.0
72.32,73.22,72.14,72.72,1828073,78.05
72.77,72.8675,71.77,72.25,2709871,78.05
72.72,73.535,72.67,73.08,3186029,78.05
73.08,73.33,72.53,73.05,2079370,78.05
73.0,74.26,73.0,74.0,2390834,78.05
74.12,74.6,73.15,73.21,2984719,78.05
73.5,73.75,73.26,73.58,2831042,78.05
74.0,74.94,73.94,74.74,2017484,78.05
74.76,75.66,74.71,75.0,3266103,78.05
74.99,75.23,74.08,74.16,3104478,78.05
74.5,74.73,74.02,74.5,2328702,73.37
75.34,76.51,75.34,76.34,3262383,73.37
76.27,76.878,75.98,76.61,2549122,73.37
76.74,78.0565,76.3427,77.79,2761138,73.37
78.05,78.33,77.46,77.55,2837857,73.37
77.6,78.34,77.23,77.32,4287653,73.37
77.1,77.5,76.29,76.36,2870589,73.37
76.29,76.65,74.75,75.14,5124447,73.37
75.44,76.325,75.0,76.12,3259768,73.37
76.5,76.73,75.62,75.87,5006824,73.37
74.5,74.65,72.36,74.09,8860556,71.81
74.06,74.19,73.5,73.64,5534426,71.81
73.54,74.52,73.31,73.82,2529355,71.81
73.38,73.7,73.01,73.51,2512109,71.81
73.37,73.6,73.01,73.14,2760902,71.81
73.33,73.815,72.99,73.26,2241257,71.81
72.51,73.47,72.31,72.35,2966305,71.81
72.51,72.92,70.73,71.09,5099783,71.81
70.58,70.75,69.78,70.28,5006144,71.81
70.99,71.435,70.81,71.26,3247198,71.81
71.56,72.75,71.35,72.71,2747842,74.24
72.17,72.83,71.95,72.66,1734032,74.24
72.26,72.52,71.56,71.6,2267849,74.24
72.01,72.67,71.83,72.43,2421455,74.24
71.81,72.91,71.56,72.85,2998332,74.24
72.95,73.11,72.31,72.88,4100636,74.24
73.03,73.6,72.85,73.53,3067197,74.24
73.62,74.16,73.2714,73.95,2990792,74.24
73.65,73.91,73.27,73.78,2711509,74.24
73.74,73.97,73.35,73.5,3761207,74.24
73.5,73.76,73.3,73.61,2564861,76.81
73.6,74.44,73.44,74.32,2868942,76.81
74.45,74.95,74.3,74.91,2780731,76.81
74.78,75.26,74.21,74.25,2835045,76.81
74.24,74.37,73.5,73.5,2773614,76.81
73.89,74.16,72.915,73.0,3300712,76.81
73.1,73.23,72.54,72.71,2942749,76.81
72.79,73.75,72.33,73.36,2834823,76.81
73.44,75.23,73.43,75.04,4268935,76.81
74.37,76.28,74.37,75.55,4435750,76.81
75.39,75.99,75.02,75.24,2909382,77.75
75.15,75.7125,75.0,75.49,1778181,77.75
75.44,76.6,75.31,76.3,4196916,77.75
76.24,77.57,75.56,77.41,3826759,77.75
76.81,77.58,76.28,77.06,3943474,77.75
77.47,78.51,77.41,78.02,6371012,77.75
78.02,79.45,77.96,78.52,3836556,77.75
78.64,79.24,78.4,78.47,2720571,77.75
78.47,79.3,77.86,78.16,2447558,77.75
78.36,78.72,77.88,78.43,2207679,77.75
78.49,78.53,77.65,77.84,2175197,74.27
77.82,77.96,77.05,77.21,1863228,74.27
77.38,77.96,77.26,77.37,2002776,74.27
77.41,78.01,77.21,77.61,1755168,74.27
77.75,78.25,77.34,77.47,1560572,74.27
77.42,77.643,76.15,76.33,2489339,74.27
76.33,77.24,76.03,77.09,2138840,74.27
75.5,76.3499,75.14,76.07,3550471,74.27
76.14,76.29,75.63,75.79,2197281,74.27
75.97,76.225,75.17,75.53,3259396,74.27
75.64,75.98,75.01,75.13,2434446,81.71
75.11,75.69,74.37,75.41,2350702,81.71
75.51,76.0,74.28,74.4,3000832,81.71
74.42,74.87,74.04,74.08,3266318,81.71
74.27,74.62,73.79,73.94,2841420,81.71
74.09,74.86,74.09,74.62,4172108,81.71
74.53,74.79,73.96,74.0,4086993,81.71
74.15,75.8,74.15,75.62,6325591,81.71
77.52,79.95,77.49,79.51,10933187,81.71
79.72,80.98,79.6,80.55,6783293,81.71
80.51,81.7,79.98,81.55,4405693,80.78
80.86,81.39,80.65,81.31,1564690,80.78
81.47,82.53,81.23,82.15,2399183,80.78
82.46,83.45,82.43,82.51,2466209,80.78
81.71,82.2,80.68,82.06,2551888,80.78
81.68,82.46,81.48,82.22,2113761,80.78
81.5,81.92,81.09,81.13,2405384,80.78
81.21,81.82,81.09,81.4,1812566,80.78
81.31,81.5,80.44,80.54,2312283,80.78
80.84,81.94,80.66,81.52,3368387,80.78
81.29,82.2,81.25,82.15,4217448,81.27
82.02,83.05,82.0,82.95,4054242,81.27
82.75,83.22,82.39,83.2,4369463,81.27
82.71,82.74,80.8,81.06,3941523,81.27
80.78,82.25,80.71,81.95,3288647,81.27
82.09,84.31,81.61,84.22,4284908,81.27
83.54,84.26,83.14,84.12,4183539,81.27
83.64,84.9,83.63,84.43,3762200,81.27
84.22,85.04,83.86,84.93,3031250,81.27
84.46,85.88,84.46,85.4,3564057,81.27
84.81,85.07,83.5,83.92,4147473,80.84
83.29,83.3,81.17,81.18,3384290,80.84
81.34,81.9,80.18,81.15,2640267,80.84
81.73,81.91,80.93,81.3,2995664,80.84
81.27,81.77,80.1301,80.32,2703516,80.84
81.05,81.34,80.19,80.72,2244657,80.84
80.0,80.38,78.82,79.88,3696808,80.84
80.02,80.68,77.66,78.09,3745076,80.84
78.39,78.51,77.9,78.08,2608155,80.84
77.87,78.53,77.42,77.57,3163163,80.84
77.87,78.74,77.79,78.52,2224827,82.4
78.81,80.73,78.67,80.58,3472470,82.4
80.19,80.58,79.78,79.97,2399941,82.4
80.53,80.89,80.15,80.55,2257890,82.4
80.84,81.84,80.84,81.21,2489254,82.4
80.86,81.98,80.63,81.74,1895048,82.4
81.73,82.4301,81.38,82.11,2025305,82.4
82.1,82.75,81.78,82.59,2013898,82.4
82.42,83.74,82.24,83.26,3801559,82.4
83.16,83.5862,82.94,83.38,2465314,82.4
83.6,84.19,83.53,83.8,2366605,83.01
83.71,84.75,83.61,83.95,1843118,83.01
84.0,84.0,82.97,83.41,2189669,83.01
83.76,83.8,83.11,83.4,1987581,83.01
82.4,83.69,81.94,83.36,2108035,83.01
83.31,83.81,82.73,83.35,2419995,83.01
82.56,82.745,81.78,82.5,1970579,83.01
83.42,84.63,83.36,83.98,2218002,83.01
83.94,84.21,83.48,84.11,1793921,83.01
84.24,84.36,83.59,83.8,1976399,83.01
84.32,84.69,83.6,83.93,1951817,80.11
83.82,84.271,83.44,84.04,1520844,80.11
84.32,84.595,83.38,83.55,1687344,80.11
83.16,83.31,82.59,82.75,2643286,80.11
83.01,83.02,81.87,82.09,2702255,80.11
81.98,82.47,81.32,81.38,2048809,80.11
81.97,83.43,81.73,83.39,2286576,80.11
83.69,84.12,83.33,83.79,2181101,80.11
83.57,83.82,81.9,82.63,1984530,80.11
82.5,83.1,81.806,83.06,1657264,80.11
83.44,83.69,82.63,82.83,4799094,78.57
83.32,83.82,81.61,82.0,2998472,78.57
82.61,83.75,82.59,83.52,2875945,78.57
84.0,84.12,82.97,82.97,3973202,78.57
80.11,80.29,76.25,78.8,14821341,78.57
79.55,79.96,78.47,78.81,7108670,78.57
79.18,79.86,78.25,79.72,4318128,78.57
79.6,79.67,78.97,79.54,3877434,78.57
79.29,80.15,79.06,79.99,3091801,78.57
79.79,80.0,78.05,79.35,3588598,78.57
79.59,79.69,78.06,78.14,4121337,79.09
77.6,78.99,77.49,78.88,4568356,79.09
78.47,79.05,78.18,78.29,3772570,79.09
77.66,78.55,77.28,78.48,3470745,79.09
78.57,78.73,76.77,76.83,3518380,79.09
76.46,77.63,76.362,77.09,4762208,79.09
77.47,78.64,76.88,77.82,3672913,79.09
78.07,78.95,77.42,78.92,3333443,79.09
79.54,79.99,78.9699,79.11,3771474,79.09
78.73,79.5,78.0,78.9,4428126,79.09
78.88,79.72,78.73,79.71,2423947,78.81
79.58,80.0,78.91,79.64,2187792,78.81
79.33,79.73,79.1,79.11,2014021,78.81
79.45,79.46,77.96,78.36,3378850,78.81
79.09,79.22,78.27,78.43,2666615,78.81
78.55,79.33,77.93,79.07,3552966,78.81
79.03,79.77,78.84,79.68,2315850,78.81
77.65,80.39,77.35,80.22,3446582,78.81
80.18,80.7,79.65,79.84,2387091,78.81
79.86,80.2,79.335,79.36,1797728,78.81
78.74,79.18,78.38,79.0,1913075,79.68
79.0,79.0,78.58,78.73,2188911,79.68
78.74,78.87,77.71,78.21,3421816,79.68
78.17,79.045,78.01,78.83,2607587,79.68
78.81,78.83,78.075,78.74,1801176,79.68
78.71,79.5,78.71,79.19,2835518,79.68
79.24,79.975,79.2,79.68,1380815,79.68
78.9,79.61,78.59,78.85,1705765,79.68
78.83,79.9,78.28,78.42,2790164,79.68
78.7,79.75,78.55,79.53,2575108,79.68
79.18,79.58,78.93,79.56,1727553,83.49
79.35,79.56,78.19,78.4,1797243,83.49
78.17,79.48,78.17,79.37,1578183,83.49
79.41,79.54,78.88,79.45,1309187,83.49
79.68,79.96,79.484,79.79,1199810,83.49
79.81,80.22,79.69,80.1,1834120,83.49
80.06,80.1475,79.46,79.58,1943166,83.49
79.93,80.46,79.45,80.42,1320799,83.49
80.46,81.49,80.27,81.45,2477402,83.49
81.1,81.74,81.09,81.27,1578127,83.49
81.21,82.0,81.1,81.87,2280389,82.89
81.87,83.73,81.4875,83.45,4565545,82.89
83.53,83.65,82.92,83.58,2313400,82.89
83.6,83.88,83.36,83.53,2429048,82.89
83.49,84.56,83.4,84.26,2092994,82.89
84.07,84.49,83.56,83.64,1889339,82.89
83.35,83.62,82.63,82.94,2402277,82.89
83.04,83.12,82.09,82.42,1928710,82.89
82.96,83.4,82.51,82.73,1624956,82.89
82.44,83.05,82.29,82.82,1806977,82.89
82.63,82.99,82.26,82.51,1735486,80.99
82.53,82.79,82.23,82.69,2702507,80.99
82.83,83.37,82.71,83.06,2352305,80.99
82.93,83.385,82.41,83.13,4154537,80.99
82.89,82.98,82.1601,82.67,2963990,80.99
82.7,82.98,82.26,82.44,2795760,80.99
82.31,83.53,82.17,83.06,3735939,80.99
82.95,83.145,79.766,81.53,7405984,80.99
81.09,81.8,80.975,81.35,4008666,80.99
81.1,81.6,80.75,80.84,3472880,80.99
81.09,81.62,80.91,81.25,2141584,80.0
81.0,81.49,80.65,81.06,2400485,80.0
81.26,81.69,81.22,81.55,1042859,80.0
81.12,81.32,80.77,81.05,2083541,80.0
80.99,81.26,80.81,81.11,1815618,80.0
81.15,81.48,80.53,80.64,2884051,80.0
80.08,80.42,79.7,79.77,2964981,80.0
79.88,80.11,79.545,79.77,2586663,80.0
80.16,80.32,79.26,79.46,2595752,80.0
79.36,79.86,79.0955,79.36,3195003,80.0
79.87,80.11,79.45,79.74,3423461,78.96
79.65,80.1,79.18,79.24,2107703,78.96
79.49,79.7856,78.85,79.74,2818871,78.96
79.85,80.2,79.39,79.8,1985783,78.96
80.0,80.67,79.99,80.29,2105652,78.96
80.4,80.78,80.192,80.59,2483734,78.96
80.33,80.9,80.23,80.69,2065630,78.96
80.32,80.83,80.12,80.38,1487599,78.96
80.18,80.92,79.97,80.65,1799243,78.96
80.59,80.96,80.46,80.57,2416897,78.96
80.6,80.87,80.15,80.49,1722522,79.94
79.91,80.66,79.22,79.28,2745846,79.94
78.97,79.49,78.5,79.35,2160919,79.94
78.97,79.49,78.5,79.35,2160919,79.94
78.96,79.27,78.04,78.45,2163250,79.94
77.26,78.14,76.87,77.84,3093604,79.94
78.31,78.59,77.34,77.5,2138060,79.94
77.72,78.92,77.38,78.87,2523045,79.94
78.96,79.52,78.61,78.96,2931570,79.94
78.89,79.25,78.33,78.57,2062519,79.94
78.99,79.25,78.52,78.99,2103668,81.55
79.19,79.27,78.88,79.27,1682441,81.55
79.48,79.929,78.6,79.01,2533813,81.55
79.41,79.98,79.33,79.81,1920659,81.55
79.94,80.5,79.65,80.32,1663003,81.55
80.32,80.49,79.88,80.4,1214461,81.55
80.66,81.03,80.42,80.82,1360147,81.55
80.6,80.82,80.4,80.51,1810177,81.55
81.04,81.6,80.875,80.98,1734717,81.55
81.3,81.99,81.2,81.62,2435719,81.55
81.46,81.58,80.76,80.98,1728010,80.07
80.59,81.8,80.33,81.02,1846100,80.07
81.32,81.32,80.52,81.06,1416617,80.07
80.95,81.49,80.91,81.12,1753960,80.07
81.55,81.96,81.3,81.86,2041282,80.07
82.14,82.16,81.52,81.76,2781111,80.07
81.7,82.0699,81.47,81.83,2276700,80.07
81.75,82.05,81.54,81.73,1880104,80.07
81.7,81.74,80.7,80.95,2173751,80.07
80.95,81.35,80.6964,81.21,1922591,80.07
81.06,81.53,80.82,81.51,1856166,81.18
81.3,81.56,80.58,80.97,2801760,81.18
80.99,81.15,80.45,80.6,1949214,81.18
79.84,80.47,79.175,80.09,4188438,81.18
80.07,80.21,79.35,79.68,3119240,81.18
80.08,80.71,79.79,80.46,3034414,81.18
80.64,80.84,79.645,79.93,4365705,81.18
79.92,79.92,79.07,79.22,3698515,81.18
79.22,79.605,78.9,79.6,4313473,81.18
77.95,80.43,77.5603,80.2,6875316,81.18
79.97,80.11,78.54,78.98,5547638,74.2
79.23,79.37,78.75,79.29,2912054,74.2
78.26,79.98,78.08,79.92,2967313,74.2
79.8,81.77,78.84,81.32,5449054,74.2
81.18,81.25,79.54,79.72,3785701,74.2
79.49,79.805,78.75,79.43,3046440,74.2
80.0,80.63,80.0,80.32,2588213,74.2
80.4,80.945,80.23,80.73,2475146,74.2
80.51,80.5625,78.8,78.81,2991445,74.2
78.41,80.08,78.39,79.84,4899635,74.2
79.94,80.01,78.12,78.19,3949057,79.47
78.41,78.82,76.8,76.84,3389525,79.47
76.84,77.32,76.25,76.29,3333687,79.47
76.64,77.15,75.98,76.17,6816814,79.47
74.2,76.19,73.98,75.85,4811119,79.47
74.93,76.6,74.6001,76.15,4648219,79.47
76.83,76.98,76.32,76.62,2737969,79.47
75.68,76.74,75.33,76.44,2457660,79.47
76.83,78.22,76.584,77.93,2382782,79.47
78.1,78.89,77.42,77.46,2421616,79.47
78.22,78.48,77.69,78.08,1976710,83.83
78.1,79.07,78.07,78.35,2313967,83.83
78.03,79.421,77.94,79.02,3383317,83.83
79.28,79.48,79.0,79.47,2465438,83.83
79.47,79.95,79.0,79.55,2432818,83.83
83.83,84.22,83.57,84.12,1929625,83.83
81.08,81.42,80.94,81.12,3089706,83.83
81.03,81.37,80.67,80.97,2306760,83.83
80.89,81.29,80.78,81.15,2371329,83.83
81.5,82.5,81.35,82.48,3201712,83.83
82.19,83.31,82.108,83.24,2606915,85.28
