open,high,low,close,volume,target
83.24,83.75,82.72,83.48,2504938,85.28
83.16,84.35,83.16,84.16,2444461,85.28
84.13,84.5,83.775,83.94,1650316,85.28
83.83,84.22,83.57,84.12,1929625,85.28
84.03,84.78,83.8,84.44,2337166,85.28
84.27,84.739,84.05,84.64,2777205,85.28
84.43,84.79,84.13,84.65,1890166,85.28
84.65,84.77,84.08,84.3,2715543,85.28
84.06,84.2,83.46,83.64,2117367,85.28
83.48,83.91,83.16,83.44,1573443,84.38
84.32,84.37,83.71,84.08,2204344,84.38
83.99,85.0,83.99,84.93,2003186,84.38
84.8,85.38,84.78,85.32,3475163,84.38
85.28,85.29,84.81,85.15,1930137,84.38
85.29,86.49,85.19,86.33,1725067,84.38
85.88,87.08,85.61,86.0,2743585,84.38
85.85,86.22,85.25,85.98,2504291,84.38
86.4,86.6,85.78,86.52,1728442,84.38
86.41,86.56,85.93,86.34,1724428,84.38
86.31,86.49,86.08,86.19,2229918,91.4
84.17,85.22,83.99,85.18,1653414,91.4
84.17,85.22,83.99,85.18,1657711,91.4
85.2,85.31,83.62,83.73,1973190,91.4
84.38,85.43,83.68,83.88,2369316,91.4
83.41,83.47,81.86,81.9,2784774,91.4
82.13,82.85,81.69,81.88,3161612,91.4
82.0,84.215,81.66,82.87,4386544,91.4
83.0,85.31,82.85,85.3,5080980,91.4
88.12,90.99,87.79,89.74,8918390,91.4
90.15,91.36,89.64,90.51,6480572,89.11
90.08,91.25,89.77,91.18,2993636,89.11
91.35,91.75,90.7,91.42,2148450,89.11
91.48,91.94,91.31,91.32,914865,89.11
91.4,91.72,91.18,91.26,1193957,89.11
90.9,91.05,90.24,90.52,1994819,89.11
90.5,90.84,89.99,90.19,1721895,89.11
90.18,90.48,89.29,89.31,1761251,89.11
89.67,90.09,88.43,88.84,2021565,89.11
88.04,88.32,87.18,87.34,2998923,89.11
87.5,87.77,86.01,86.71,2867550,87.95
87.16,88.75,87.16,88.53,2865541,87.95
89.0,90.15,88.84,89.88,2807888,87.95
89.95,90.15,89.38,89.78,2399918,87.95
89.11,90.0201,88.91,89.51,2418523,87.95
89.77,91.34,89.15,89.83,4009506,87.95
89.54,89.54,88.0,88.78,2377914,87.95
89.01,89.1,87.67,88.17,1824431,87.95
87.75,89.01,87.55,88.89,2657392,87.95
88.89,89.42,87.92,88.62,2335335,87.95
88.35,88.63,87.73,88.34,2040751,87.74
88.72,89.56,87.95,89.5,2656855,87.74
89.51,89.92,89.14,89.22,1940730,87.74
89.04,89.2,88.24,89.08,1997695,87.74
87.95,88.32,86.0,86.16,3689037,87.74
86.93,87.12,84.33,84.36,3469070,87.74
84.95,85.7,83.94,85.64,3590586,87.74
85.12,85.44,83.86,84.03,3837548,87.74
84.42,85.85,83.47,85.83,3088515,87.74
86.25,87.96,85.97,87.92,3501305,87.74
89.18,89.18,87.165,87.34,2764092,90.64
88.11,88.54,87.34,88.47,2102529,90.64
88.6,89.1,87.84,88.15,2386506,90.64
87.51,88.23,87.1,87.36,2670455,90.64
87.74,87.91,86.68,87.52,2573782,90.64
87.52,88.17,87.25,87.96,1829790,90.64
88.06,89.22,87.98,89.09,1931324,90.64
89.09,89.8,89.08,89.79,1774397,90.64
89.63,89.79,88.825,89.3,1915989,90.64
89.0,89.515,88.86,89.43,1509467,90.64
89.53,90.38,89.37,90.27,1751661,88.29
90.02,90.98,89.31,90.49,2950629,88.29
90.6,90.79,90.13,90.57,1579045,88.29
90.17,90.995,89.89,90.85,1592032,88.29
90.64,91.44,90.33,90.6,1732915,88.29
90.82,91.23,90.0,90.3,2156791,88.29
90.05,90.76,89.86,90.03,1686052,88.29
89.76,91.24,89.73,91.18,1974960,88.29
91.18,91.27,90.55,90.84,2888328,88.29
90.83,91.2,90.06,90.91,2728849,88.29
91.31,92.18,91.18,92.05,3019572,89.41
91.62,91.95,90.49,90.67,3735001,89.41
90.73,90.96,90.14,90.79,1464248,89.41
89.96,90.21,88.05,88.06,3230953,89.41
88.29,88.9,86.76,86.86,4320442,89.41
87.03,88.3,86.86,88.2,2165238,89.41
88.18,88.21,86.4,87.87,3617194,89.41
88.32,89.1,88.14,88.91,2245954,89.41
88.35,88.88,88.21,88.84,2210911,89.41
88.8,91.3499,88.365,90.93,2664857,89.41
90.89,91.34,89.99,90.19,2658467,95.4
90.89,91.65,90.51,91.48,3558190,95.4
91.38,91.775,91.21,91.54,1916215,95.4
91.49,91.49,89.28,89.41,2948550,95.4
89.41,89.95,88.18,88.21,3607111,95.4
91.51,94.98,90.94,94.17,7156977,95.4
93.92,94.14,92.65,93.94,4352015,95.4
94.15,94.84,93.94,94.42,3333089,95.4
94.01,94.49,93.55,93.69,2708639,95.4
93.56,93.93,92.68,93.56,2737163,95.4
93.7,94.42,93.1,94.18,2145674,93.38
93.46,96.0,93.13,95.69,2563700,93.38
95.64,96.78,95.14,96.39,4233017,93.38
95.46,96.16,94.66,95.12,2652113,93.38
95.4,95.66,94.68,95.47,1952209,93.38
95.45,95.47,94.53,94.69,2158015,93.38
94.34,94.88,93.44,93.49,2443882,93.38
93.57,94.22,93.22,93.81,2087008,93.38
94.27,94.5,94.01,94.16,2094737,93.38
93.91,94.22,93.67,94.06,1934824,93.38
93.29,93.41,92.16,92.39,2647838,92.93
92.99,93.56,92.62,93.27,3294388,92.93
93.91,94.0,92.865,93.0,1949793,92.93
93.34,93.63,92.755,93.38,1896224,92.93
93.38,94.27,92.85,93.84,2165463,92.93
93.29,93.82,92.64,93.4,2250827,92.93
94.03,94.4,93.53,93.76,2156362,92.93
93.6,94.49,92.74,94.42,1976294,92.93
94.25,94.41,92.91,93.65,1701872,92.93
93.23,93.86,92.13,92.65,1804775,92.93
93.32,93.67,92.7,93.36,1852249,96.78
93.84,94.96,93.76,94.44,1991255,96.78
94.44,94.74,93.44,93.65,1769045,96.78
93.66,93.97,92.59,93.0,2386607,96.78
92.93,94.83,92.74,94.49,2466589,96.78
95.57,96.29,94.99,95.89,2411688,96.78
95.5,96.44,95.41,96.01,2838455,96.78
95.31,95.62,94.45,95.42,2065084,96.78
95.6,96.1,95.08,95.68,1785111,96.78
96.14,97.0,96.06,96.98,1504599,96.78
96.83,97.24,96.46,97.02,2578608,95.91
96.61,97.74,96.61,97.46,2111687,95.91
97.71,97.95,96.92,97.18,1672837,95.91
97.33,97.78,96.689,97.05,1441862,95.91
96.78,97.05,96.29,96.83,1677792,95.91
96.5,96.69,95.915,96.39,2083030,95.91
96.87,97.17,95.7401,96.09,2397376,95.91
96.31,96.95,95.94,96.77,1513593,95.91
96.7,97.02,96.08,96.91,1202657,95.91
96.78,96.97,95.795,96.04,1713759,95.91
96.18,96.6,95.61,96.19,1422131,96.98
95.96,96.848,95.62,96.33,1152326,96.98
96.77,97.27,96.35,96.98,1322934,96.98
96.08,96.79,95.69,95.93,1535068,96.98
95.91,96.06,94.835,95.4,1753878,96.98
95.16,95.4,94.67,94.77,1450598,96.98
95.26,95.4,94.25,94.94,1284827,96.98
95.3,96.92,95.19,96.52,2131096,96.98
96.66,97.18,96.55,96.92,1857597,96.98
96.31,96.7,95.93,96.1,2034662,96.98
95.09,95.95,94.69,95.79,1961533,96.44
95.88,96.926,95.61,96.7,1675336,96.44
96.99,97.31,96.03,96.93,1839895,96.44
97.06,97.7,96.79,97.31,2004051,96.44
96.98,97.66,96.79,97.02,2353889,96.44
97.63,99.06,97.54,98.59,3082833,96.44
99.04,99.435,97.73,98.25,2513631,96.44
98.01,98.4,96.79,97.77,2532961,96.44
100.205,100.47,99.16,99.48,5103246,96.44
99.97,100.35,98.52,99.0,4990415,96.44
98.14,99.07,96.54,96.68,3025007,100.7
97.69,97.69,96.57,96.78,2572557,100.7
97.74,98.79,97.31,98.06,2259473,100.7
98.29,98.72,96.51,97.33,2456720,100.7
96.44,97.58,96.31,97.34,1817912,100.7
97.8,99.1,96.65,98.68,3090056,100.7
99.45,99.45,96.95,97.62,2623315,100.7
98.8,99.09,97.65,97.75,2734880,100.7
98.73,99.28,98.03,98.78,2536158,100.7
99.35,100.765,99.09,100.55,3488890,100.7
100.01,100.87,99.73,100.74,2394930,103.17
100.56,100.71,99.65,99.95,1858586,103.17
100.55,101.62,100.55,101.45,1859196,103.17
101.56,101.56,100.17,100.48,1544773,103.17
100.7,101.19,100.33,100.72,1579315,103.17
100.37,101.22,100.2,100.39,1534386,103.17
100.31,102.5,100.2507,102.33,2775882,103.17
102.5,103.31,102.17,102.42,2308125,103.17
102.17,102.8,100.88,101.17,2114999,103.17
100.66,101.01,100.04,100.39,1871573,103.17
100.91,101.76,100.45,101.69,1708434,103.33
101.69,102.71,101.52,102.45,2071718,103.33
102.06,102.99,101.61,102.66,1448084,103.33
103.0,103.99,102.93,103.11,2402146,103.33
103.17,103.78,102.385,103.21,2178411,103.33
103.21,104.6,103.11,103.42,2141286,103.33
105.0,105.33,104.13,104.5,2569870,103.33
104.3,104.855,103.0,103.1,1644171,103.33
103.03,103.83,102.63,103.74,1761581,103.33
104.31,105.37,104.14,105.2,1763819,103.33
104.79,104.95,103.41,103.58,1940018,95.21
102.78,103.85,102.34,103.77,2386127,95.21
104.04,104.09,102.665,103.39,2358240,95.21
103.0,103.53,102.42,103.45,2055570,95.21
103.33,103.54,102.43,103.48,1875456,95.21
103.64,104.085,103.1,103.86,1952980,95.21
104.03,104.16,102.52,102.87,2082112,95.21
102.18,103.66,99.87,99.97,3459881,95.21
99.37,99.76,97.09,97.13,3360583,95.21
91.34,95.8999,88.43,92.67,5216496,95.21
95.42,95.76,92.05,92.14,4313246,97.0
94.33,95.27,92.4,95.04,3998876,97.0
96.21,96.5,93.96,95.73,3993105,97.0
95.36,96.135,94.92,95.85,3222820,97.0
95.21,95.655,94.19,94.27,2725377,97.0
91.88,93.5,91.68,92.29,3869409,97.0
93.59,94.45,92.32,94.43,2539296,97.0
95.01,95.94,94.66,95.61,2816148,97.0
94.31,95.12,93.68,94.45,3421382,97.0
96.27,97.34,96.01,97.12,2508154,97.0
97.42,97.85,95.33,95.52,2099722,96.09
95.39,97.36,95.36,96.81,3342070,96.09
96.59,97.448,96.0,97.35,1983394,96.09
97.41,97.5,96.4,96.51,2002466,96.09
97.0,98.62,96.14,98.24,2090803,96.09
98.22,99.35,98.06,98.96,1742087,96.09
98.96,99.94,98.35,98.53,2397524,96.09
94.79,98.51,94.79,97.53,3629550,96.09
98.05,99.13,97.66,98.43,2346721,96.09
97.13,97.83,96.15,97.67,2920518,96.09
97.82,98.36,97.32,97.86,2816461,103.0
95.77,98.0,95.67,97.77,4054561,103.0
98.36,98.41,96.37,96.94,3413410,103.0
96.53,97.32,95.8,95.95,3025491,103.0
96.09,96.775,95.53,96.6,3371595,103.0
97.64,98.38,97.352,98.26,3704116,103.0
98.47,99.0,97.05,98.44,3222708,103.0
97.08,99.42,96.31,99.39,2610200,103.0
99.97,101.81,99.94,101.62,2228226,103.0
101.5,101.95,100.89,101.5,2460834,103.0
102.0,102.63,101.28,102.62,1955802,107.55
102.51,105.27,102.19,105.01,3450828,107.55
105.11,106.4813,104.67,104.78,3835738,107.55
104.69,105.22,104.61,105.05,2356728,107.55
103.0,104.62,102.73,103.48,2585608,107.55
102.22,102.95,101.2,102.43,2421141,107.55
103.05,103.05,102.145,102.3,2738312,107.55
103.0,103.01,102.18,103.01,2190492,107.55
102.78,103.32,102.59,103.1,2022762,107.55
103.34,103.64,102.84,103.47,2817870,107.55
103.97,104.42,102.4,102.52,1964609,104.58
102.9,106.61,102.9,106.46,2483489,104.58
107.3,108.23,106.27,107.99,2972631,104.58
107.87,108.44,107.4,107.97,1480012,104.58
107.55,108.21,107.29,107.87,1792656,104.58
107.89,109.86,107.4,109.73,2910837,104.58
109.07,109.38,107.482,107.95,2484340,104.58
108.05,108.39,107.2,107.2,2529199,104.58
107.08,107.93,107.08,107.6,2484602,104.58
107.03,107.69,106.88,107.31,2443270,104.58
107.33,107.33,106.46,106.52,2625804,107.39
106.52,106.96,105.91,106.09,1842233,107.39
105.32,106.25,105.09,106.0,2205745,107.39
105.23,105.7292,104.55,104.88,2174141,107.39
104.58,105.2,104.5,105.07,1580864,107.39
105.3,105.61,105.04,105.1,1810224,107.39
104.82,105.23,104.16,104.32,1830696,107.39
104.0,104.5,103.02,103.15,2039342,107.39
103.69,106.42,103.56,106.33,4147913,107.39
106.4,106.95,105.375,106.29,2898809,107.39
106.91,108.0,106.29,107.88,2438944,108.56
107.88,108.43,107.04,107.28,2527800,108.56
107.58,108.31,107.58,107.97,3405358,108.56
107.97,108.41,107.55,107.84,2238838,108.56
107.39,107.74,106.71,107.35,2547662,108.56
107.69,107.74,107.02,107.1,1789282,108.56
107.06,107.755,106.93,107.46,995734,108.56
107.58,107.79,107.1,107.22,2868775,108.56
107.29,108.25,107.22,108.13,2433923,108.56
107.91,108.648,107.51,107.59,1780279,108.56
107.54,108.17,105.37,105.93,2588317,104.06
106.29,109.26,106.25,109.1,1970356,104.06
109.13,109.65,108.24,108.94,1618739,104.06
107.47,109.24,107.3916,108.91,2293488,104.06
108.56,109.63,106.74,107.29,1995155,104.06
107.29,108.5,106.84,107.6,2313174,104.06
106.46,106.72,105.02,105.3,3066827,104.06
105.69,107.11,105.37,106.36,3071772,104.06
107.28,107.99,106.47,106.72,2859518,104.06
107.32,109.22,106.84,109.08,3146815,104.06
107.0,107.15,103.24,103.26,7181260,99.48
103.13,103.13,101.91,101.93,5473740,99.48
102.92,103.33,102.19,102.99,2176160,99.48
103.29,103.94,102.74,103.76,1815074,99.48
104.06,104.65,103.75,104.42,1491784,99.48
104.22,104.79,104.19,104.23,686248,99.48
103.64,104.2,103.4162,104.08,1400889,99.48
104.5,105.597,104.5,105.32,1563116,99.48
105.3,106.386,104.91,105.86,2047439,99.48
105.4,105.93,104.38,104.5,1987700,99.48
102.62,102.65,100.97,101.83,2817024,102.21
101.97,102.87,101.47,102.36,2408961,102.21
100.81,103.06,100.54,102.16,3134204,102.21
99.75,100.84,98.84,99.16,3194718,102.21
99.48,99.81,98.0,98.2,2330210,102.21
98.48,99.72,98.075,99.23,2734441,102.21
99.96,101.29,99.435,101.01,2811046,102.21
101.39,101.75,98.74,99.26,3160151,102.21
99.12,102.47,98.91,101.88,4285458,102.21
98.74,101.01,98.45,99.27,5184309,102.21
100.16,101.95,99.78,101.38,3478187,96.65
99.24,100.19,97.14,99.06,5245019,96.65
99.04,99.91,98.0,98.29,4499467,96.65
99.79,102.36,99.56,102.24,3609669,96.65
102.21,103.15,101.24,101.75,2962051,96.65
101.79,103.13,101.45,102.53,2925601,96.65
102.67,103.6,101.33,101.96,3044295,96.65
102.84,103.59,101.59,103.08,3378841,96.65
103.37,105.65,103.24,105.54,4878504,96.65
104.75,106.8,104.73,106.28,3693811,96.65
105.27,105.62,103.45,103.82,2992925,100.34
104.45,104.68,100.62,102.1,4535928,100.34
102.22,103.02,101.38,102.73,3875394,100.34
102.42,102.5881,98.58,98.97,3894459,100.34
96.65,96.65,93.35,95.07,6681731,100.34
94.01,95.08,91.4,93.32,6679491,100.34
94.43,95.74,94.131,94.21,4649117,100.34
92.54,93.92,92.25,93.43,4202794,100.34
94.43,95.0,93.99,94.7,3122497,100.34
96.24,97.09,95.48,96.91,3808270,100.34
97.74,99.91,97.73,99.01,3741673,101.75
99.62,101.12,98.31,98.52,2740777,101.75
98.31,99.02,97.93,98.95,3229426,101.75
100.158,100.59,99.58,100.35,2126278,101.75
100.34,100.68,99.55,99.65,2359061,101.75
98.65,99.62,97.92,99.55,2567838,101.75
99.96,100.93,99.16,100.91,2794525,101.75
101.48,102.1,100.95,101.12,2108002,101.75
100.68,101.73,100.14,100.26,2389528,101.75
101.38,103.45,101.0,103.45,2125536,101.75
103.48,103.48,101.98,102.66,2436007,107.72
102.45,102.85,101.18,102.8,2036237,107.72
103.09,103.55,102.57,103.18,1581873,107.72
102.44,102.56,101.5,102.4,1835624,107.72
101.75,102.94,101.36,102.62,2330599,107.72
102.93,103.42,102.62,103.4,2296742,107.72
103.64,104.4,102.1,103.58,2406897,107.72
104.49,105.8,104.16,105.68,2952712,107.72
105.1,106.7,104.97,106.32,2757854,107.72
106.06,107.29,105.4,107.07,2390970,107.72
107.24,107.9199,106.26,107.59,2332823,113.99
107.59,108.67,107.19,108.56,2876720,113.99
108.73,108.73,107.19,107.77,8616844,113.99
107.33,108.85,107.14,108.16,3472200,113.99
107.72,108.4299,107.29,107.83,2136170,113.99
107.38,108.36,107.21,107.66,3193264,113.99
108.79,114.435,108.68,114.3,6472689,113.99
114.43,115.46,113.68,114.17,4214744,113.99
113.5,115.47,113.45,115.26,4033829,113.99
115.4,116.51,115.03,115.37,3182300,113.99
115.1,116.0,115.0,115.4,2740603,115.5
114.76,116.52,114.7,116.35,2019197,115.5
116.08,116.2,114.92,115.5,2231897,115.5
114.49,115.145,113.9,114.13,2069676,115.5
113.99,114.95,113.74,114.67,2918856,115.5
113.73,114.02,111.79,112.1,3075910,115.5
112.92,113.23,111.85,112.83,1627345,115.5
112.94,114.0,112.8,113.1,2465365,115.5
113.33,114.5,112.916,114.4,2715537,115.5
113.87,115.02,113.47,114.96,4390457,115.5
115.0,115.27,114.14,114.75,2062235,112.26
114.76,115.31,114.34,114.82,2299687,112.26
114.27,115.68,113.95,115.59,2237540,112.26
115.61,115.83,114.38,115.1,1822998,112.26
115.5,116.178,115.09,115.54,2220911,112.26
115.33,116.1658,114.44,114.48,2327284,112.26
114.0,114.965,113.64,113.95,2634569,112.26
113.86,114.25,113.24,114.1,1805864,112.26
114.41,115.06,113.84,114.61,2177513,112.26
114.14,115.67,114.135,115.48,1990767,112.26
114.99,116.04,113.98,114.33,2028155,116.06
114.19,114.19,112.29,112.92,2451507,116.06
112.9,114.695,112.31,114.4,2293850,116.06
113.48,113.88,112.25,113.3,2031649,116.06
112.26,113.91,112.26,113.55,1822137,116.06
113.65,114.43,113.47,114.08,1704623,116.06
113.82,115.67,113.35,115.55,1917602,116.06
115.28,116.23,115.0,115.47,1452862,116.06
115.59,116.95,115.48,116.94,1622165,116.06
116.99,116.99,115.863,115.98,1582914,116.06
116.42,116.63,115.47,116.36,2114291,118.7
116.22,116.63,115.14,115.44,1803364,118.7
115.62,117.59,115.01,117.15,2609829,118.7
117.31,117.5,115.87,116.22,2136798,118.7
116.06,117.35,115.46,116.52,1367315,118.7
116.27,116.27,114.59,116.03,1752528,118.7
116.1,116.91,116.1,116.47,1538235,118.7
116.69,116.69,115.835,116.18,1256186,118.7
116.58,119.21,116.58,119.12,2066413,118.7
119.23,119.72,118.47,118.55,2123611,118.7
118.59,119.2,118.05,118.41,1435852,116.82
118.84,118.94,117.77,118.94,1317398,116.82
118.89,119.15,118.09,118.97,1955714,116.82
118.21,119.12,118.11,119.01,1202931,116.82
118.7,119.27,118.0,119.24,1605730,116.82
118.88,119.0,117.91,118.9,1196682,116.82
119.0,119.76,118.52,119.6,1202927,116.82
119.94,120.15,119.24,119.65,1317339,116.82
119.59,119.95,118.54,119.32,2072203,116.82
118.35,119.53,117.8,119.44,1197211,116.82
118.5,118.89,117.94,118.27,1452092,112.32
117.86,118.94,117.03,117.08,1992268,112.32
117.08,118.32,116.75,118.09,1425344,112.32
118.3,118.39,117.33,117.45,1453261,112.32
116.82,118.52,116.63,118.3,1569607,112.32
118.09,118.11,116.79,117.57,2216526,112.32
119.1,120.33,118.895,119.05,2092724,112.32
119.61,119.84,119.2,119.43,2040394,112.32
119.94,120.78,118.92,119.03,3275540,112.32
118.54,118.91,116.5,118.91,2858771,112.32
112.77,114.9,110.93,111.45,6814335,116.48
110.34,110.75,108.66,109.29,3648356,116.48
110.6,111.0,109.58,110.56,2873006,116.48
111.67,112.02,110.9,111.76,3603021,116.48
112.32,113.31,112.11,113.29,3682559,116.48
113.66,114.23,113.29,113.52,2195489,116.48
113.51,113.56,112.625,113.1,2041071,116.48
