open,high,low,close,volume,target
112.63,113.52,111.96,113.52,2667246,116.48
113.51,113.9,112.51,112.7,2050523,116.48
113.73,115.24,113.17,115.11,1962819,116.48
115.7,115.98,115.13,115.46,1523057,112.4
115.9,117.42,115.6,116.5,2435689,112.4
117.0,117.16,116.29,116.83,1537156,112.4
117.5,118.0,116.66,116.77,1502076,112.4
116.48,116.64,114.25,115.09,2749041,112.4
115.18,115.32,113.91,114.14,2390690,112.4
113.65,114.04,113.04,113.37,1826968,112.4
113.87,116.05,113.87,115.45,2665657,112.4
115.07,115.286,111.97,112.36,2482538,112.4
112.78,113.13,111.85,112.86,1982764,112.4
112.78,113.11,112.06,113.07,1834053,113.2
113.4,114.42,112.96,114.26,2796082,113.2
114.45,114.45,113.21,113.71,2275836,113.2
113.93,113.93,111.92,112.08,2224616,113.2
112.4,113.12,111.33,112.81,2678733,113.2
112.58,113.55,112.3,112.88,2235284,113.2
112.64,112.99,112.08,112.83,2120103,113.2
112.81,113.61,112.59,113.61,1601604,113.2
113.17,113.99,112.69,113.71,2215283,113.2
113.2,114.74,112.54,114.6,2746681,113.2
114.6,114.75,113.49,113.68,1481921,115.17
113.47,113.81,112.75,112.88,1820130,115.17
113.19,113.48,112.7701,113.22,1498624,115.17
113.53,113.99,113.38,113.39,1297603,115.17
113.2,113.55,112.67,113.03,1414708,115.17
113.0,114.11,112.75,113.6,2284399,115.17
113.1,113.26,112.34,112.98,1998463,115.17
113.09,113.7199,112.41,112.93,1566925,115.17
112.74,113.1325,111.92,112.35,2406432,115.17
112.21,113.15,111.73,113.05,1519042,115.17
112.73,113.85,112.36,113.76,1459186,110.22
113.94,115.9,113.64,115.48,2385087,110.22
115.47,115.72,114.27,114.57,2266773,110.22
114.24,115.26,113.67,115.04,1869256,110.22
115.17,116.2,114.54,115.2,1419341,110.22
115.08,115.56,114.35,114.85,1367742,110.22
114.98,115.55,114.73,115.35,1319021,110.22
114.93,115.38,114.48,115.0,1999417,110.22
114.75,115.5,114.04,115.06,1572686,110.22
115.5,116.26,115.2401,115.66,1539566,110.22
115.83,116.0,114.83,115.36,1479152,112.45
115.37,115.86,114.94,115.12,1485099,112.45
114.43,114.56,112.25,112.3,3078476,112.45
111.71,112.09,110.33,110.39,3282650,112.45
110.22,112.96,110.11,112.76,2370856,112.45
111.58,111.96,110.17,110.53,2483203,112.45
110.75,111.54,109.29,109.8,2328081,112.45
109.64,111.42,108.831,110.72,2905821,112.45
110.33,110.49,109.12,109.88,2604902,112.45
110.61,111.28,110.14,110.5,1785685,112.45
111.18,111.75,110.7,110.7,1995841,116.38
111.49,111.89,110.75,111.7,2466908,116.38
111.98,114.27,111.91,113.66,2596154,116.38
110.51,113.79,109.5,113.09,2265179,116.38
112.45,113.95,112.45,113.73,3224170,116.38
113.75,116.22,113.75,116.13,3134703,116.38
115.68,117.0625,115.37,116.65,3640306,116.38
120.56,124.96,120.35,121.64,7643380,116.38
121.78,123.03,121.78,122.17,4815794,116.38
121.59,122.47,120.64,120.86,3667521,116.38
121.18,121.44,117.755,118.24,3973660,116.02
118.49,118.71,117.51,118.21,2875146,116.02
118.21,118.81,117.68,118.52,2504502,116.02
118.52,118.635,115.93,116.0,3034302,116.02
116.38,117.98,116.38,117.46,2157553,116.02
117.38,117.44,116.21,116.97,2708225,116.02
117.41,117.97,116.71,117.62,2366466,116.02
117.08,118.5,116.03,118.11,3106637,116.02
118.46,119.16,117.86,118.25,2508485,116.02
118.25,118.25,116.75,116.85,1904916,116.02
117.7,118.26,117.35,117.53,2472902,118.11
116.71,117.51,116.13,116.82,2263239,118.11
116.6,117.14,115.96,116.05,2247838,118.11
115.95,116.0,114.91,115.59,1979120,118.11
116.02,116.5,115.48,115.8,1539785,118.11
115.54,115.87,114.95,115.27,1456836,118.11
114.79,115.9,114.51,115.45,1830897,118.11
115.65,116.11,115.2,115.46,1871613,118.11
115.85,116.58,115.03,115.67,1656236,118.11
115.63,116.56,115.47,116.24,1877768,118.11
116.5,116.7,115.455,116.14,2444386,118.7
116.14,119.2,116.0,118.61,5361141,118.7
118.13,118.5,116.66,116.95,2086406,118.7
117.04,118.1199,116.44,117.23,2068333,118.7
118.11,120.0,118.11,119.97,2311082,118.7
119.9,121.0,119.51,119.81,2118807,118.7
115.88,118.0,114.66,117.21,5797624,118.7
117.34,120.8,117.29,120.33,4357469,118.7
119.66,121.0,118.71,119.18,3201775,118.7
119.17,119.59,116.2,117.25,3622499,118.7
117.55,117.84,115.38,115.99,3119949,118.13
116.19,118.03,115.76,117.32,2147097,118.13
117.5,118.54,117.21,118.37,1313635,118.13
118.25,118.56,117.87,118.43,2123479,118.13
118.7,119.88,118.43,119.68,1694583,118.13
119.92,120.39,119.32,119.48,2251828,118.13
119.36,120.29,119.07,119.82,1966491,118.13
119.9,120.78,119.59,120.74,783672,118.13
120.53,121.39,120.09,120.76,2075644,118.13
120.74,121.525,120.37,120.94,1484017,118.13
121.01,121.14,119.43,119.43,2635490,124.04
119.5,120.05,117.12,117.66,2260397,124.04
117.63,118.25,116.17,117.29,1922836,124.04
117.86,118.58,117.29,117.72,2052296,124.04
118.13,118.89,117.73,118.41,1973602,124.04
118.65,121.65,118.45,121.57,2024090,124.04
121.67,122.39,121.27,121.74,1449505,124.04
121.33,123.455,120.86,123.31,2227331,124.04
122.86,123.79,122.6,123.61,1608712,124.04
123.8,125.72,123.68,125.4,2333210,124.04
125.25,125.65,123.43,123.65,2041315,116.98
123.45,125.28,123.26,124.55,1761439,116.98
124.58,125.16,122.44,123.0,4513962,116.98
123.23,124.44,123.16,123.65,2750436,116.98
124.04,124.27,123.01,124.1,3290845,116.98
118.55,119.98,117.6,117.9,6032468,116.98
118.06,118.63,117.01,117.79,2758497,116.98
117.4,118.21,117.11,117.48,1697312,116.98
117.36,118.48,117.21,117.55,1546608,116.98
118.0,118.0,116.09,116.61,1797685,116.98
116.98,117.98,116.51,117.01,1633892,115.88
117.56,117.95,116.59,117.13,1739750,115.88
117.38,117.81,115.82,116.46,2352157,115.88
116.91,117.8,116.43,116.74,2639772,115.88
116.98,117.14,114.95,114.99,3685380,115.88
114.99,116.74,114.34,116.3,4125269,115.88
116.14,116.3465,114.92,115.0,2550869,115.88
114.94,115.99,114.64,115.06,2550138,115.88
115.4,116.26,114.91,116.12,2845844,115.88
115.62,115.965,114.84,115.78,2110781,115.88
115.35,117.44,115.35,116.95,2666366,114.0
115.92,116.36,115.47,116.03,2374325,114.0
116.54,116.95,115.74,115.95,2262162,114.0
115.6,116.0,115.27,115.5,1647118,114.0
115.88,116.25,114.81,115.07,2781387,114.0
114.78,115.27,114.61,114.82,2319952,114.0
115.2,116.64,114.84,116.48,2810084,114.0
116.9,118.36,116.7,117.57,2905948,114.0
116.99,117.44,115.6244,115.93,2865071,114.0
116.2,116.435,115.07,115.35,2545180,114.0
115.32,115.33,113.41,114.63,2529715,120.51
113.97,114.0178,112.61,113.87,2338994,120.51
113.8,114.769,112.31,113.21,2471638,120.51
113.15,113.77,112.71,113.64,2450479,120.51
114.0,114.83,113.34,114.49,1664211,120.51
114.07,115.22,113.375,114.18,2019412,120.51
115.0,116.17,114.95,115.92,2538228,120.51
116.15,116.15,114.92,115.43,2373733,120.51
115.51,117.46,115.47,116.98,2117069,120.51
116.7,118.84,116.52,117.6,2183016,120.51
117.9,118.95,117.725,118.59,1988541,122.99
118.47,120.0,118.405,120.0,2559693,122.99
119.61,120.165,119.3,119.93,1951131,122.99
119.93,120.99,119.53,120.72,1966972,122.99
120.51,121.29,120.1,121.23,1904933,122.99
120.63,122.22,120.57,122.1,2117134,122.99
121.66,122.88,121.58,122.21,1557038,122.99
122.59,122.705,121.73,122.48,1439556,122.99
122.0,123.43,121.6,123.43,1447663,122.99
123.01,123.43,122.48,122.79,1679832,122.99
122.75,123.09,121.93,122.5,1745371,125.22
123.24,124.29,122.46,124.07,1879707,125.22
123.99,124.43,123.56,124.35,1896716,125.22
124.25,124.25,122.985,123.64,2122955,125.22
122.99,123.43,122.53,123.24,1814082,125.22
123.63,124.38,123.12,124.14,2705285,125.22
124.11,124.79,123.78,124.46,2168611,125.22
124.37,124.37,122.65,123.18,2338125,125.22
123.65,124.33,123.07,123.93,1931099,125.22
124.23,124.75,123.47,124.04,2233737,125.22
124.17,124.73,123.63,123.91,1627855,118.0
123.41,124.99,123.03,124.8,2087675,118.0
124.89,125.19,123.61,124.1,2182041,118.0
124.71,125.45,123.83,125.22,4603637,118.0
125.22,125.39,124.17,124.39,2257442,118.0
125.08,125.41,123.63,124.64,3219859,118.0
125.03,126.53,124.47,126.48,4288622,118.0
122.71,123.01,120.54,120.76,7116837,118.0
120.78,121.31,118.755,118.98,3949828,118.0
118.73,119.8,118.3,119.39,3122818,118.0
119.82,122.34,119.014,121.35,5516010,115.5
121.66,121.71,120.15,120.98,2438878,115.5
120.89,121.0,120.05,120.52,2030644,115.5
120.71,121.21,119.84,119.88,2102781,115.5
118.0,118.17,117.0,117.64,3918099,115.5
117.28,118.07,117.28,118.04,1690734,115.5
118.24,119.09,117.49,117.64,1902105,115.5
117.68,117.93,116.76,116.81,2049602,115.5
117.0,117.74,116.5,117.44,2408028,115.5
117.5,118.56,117.37,117.84,2308255,115.5
116.18,116.8,115.79,116.08,2295270,121.29
116.05,116.4,115.47,115.58,2087832,121.29
115.36,115.89,114.82,114.86,1838948,121.29
114.88,115.73,114.88,115.72,1168262,121.29
115.5,116.36,115.39,116.24,1978691,121.29
116.37,117.36,116.0,116.95,2185363,121.29
117.65,119.86,117.38,119.21,3743523,121.29
119.74,119.98,119.03,119.23,2639048,121.29
119.94,120.51,119.11,119.36,2106761,121.29
119.38,119.94,118.68,118.69,1947238,121.29
118.73,119.46,118.4,118.98,1581421,122.69
119.12,120.62,119.12,120.49,2008174,122.69
120.19,121.35,120.03,121.3,2476577,122.69
121.37,121.69,121.102,121.25,1931951,122.69
121.29,121.71,120.21,120.68,2697450,122.69
120.43,120.87,119.665,120.3,1762147,122.69
120.75,120.99,120.22,120.82,1557495,122.69
120.91,121.52,120.765,121.52,1716890,122.69
121.1,121.52,120.76,121.11,1522599,122.69
121.3,121.63,120.91,121.07,1094392,122.69
121.07,121.37,120.56,121.2,1343689,124.0
120.75,120.9,119.67,120.8,1835224,124.0
120.38,121.5,120.38,120.96,2362291,124.0
120.96,122.54,120.7601,122.25,1772747,124.0
122.69,123.31,122.22,123.14,2180617,124.0
122.2,123.07,120.34,120.44,2277902,124.0
120.86,121.03,119.41,120.4,1968786,124.0
121.01,121.21,120.19,120.98,2190103,124.0
121.6,122.84,121.22,122.71,1912490,124.0
122.86,123.07,121.8,122.15,1472731,124.0
120.43,122.15,120.3,121.95,2029654,127.8
122.75,123.56,122.2,123.1,1425580,127.8
122.94,123.11,122.52,122.89,1415082,127.8
122.61,123.97,122.35,123.77,1373030,127.8
124.0,124.6,123.525,124.47,2655586,127.8
124.93,125.29,123.86,125.29,1902558,127.8
125.37,125.98,124.891,125.74,1765967,127.8
126.0,126.98,125.4401,126.58,1949952,127.8
126.19,127.0,126.01,126.33,1513552,127.8
126.08,126.77,125.53,126.55,1640608,127.8
126.97,127.0,125.52,126.17,2128861,122.78
126.0,126.74,124.98,125.82,1929206,122.78
125.53,126.46,124.73,126.3,2355868,122.78
126.44,127.56,126.08,127.07,2434069,122.78
127.8,128.0,126.7,127.25,1861213,122.78
126.28,127.36,124.5,127.03,2196307,122.78
127.52,128.0,126.53,127.56,2965426,122.78
128.47,128.47,127.39,127.77,2122954,122.78
127.33,127.64,126.38,126.53,2356430,122.78
127.07,127.18,126.03,127.11,3257939,122.78
122.97,123.9,119.1,122.08,8691127,125.7
122.14,123.62,121.72,122.74,3817814,125.7
123.15,124.05,122.28,122.34,2622970,125.7
122.5,122.84,122.0,122.19,2215255,125.7
122.78,123.83,122.19,123.74,1727503,125.7
123.5,123.5,122.61,122.99,2687283,125.7
123.3,124.4,123.15,123.68,2290346,125.7
123.82,124.88,123.79,123.93,1236153,125.7
124.0,124.78,123.99,124.05,1328583,125.7
123.35,123.63,122.03,122.94,1938109,125.7
123.55,124.75,123.07,124.21,1889418,129.7
124.05,124.37,123.59,124.06,1301531,129.7
124.06,124.1,123.2,123.85,1379754,129.7
124.3,125.48,124.12,125.47,2017856,129.7
125.7,126.35,125.44,125.73,1713698,129.7
126.19,126.96,125.73,126.7,1752903,129.7
126.77,127.05,126.15,126.42,2005625,129.7
126.25,127.57,125.48,127.37,1641350,129.7
127.5,128.0,126.72,127.78,2275298,129.7
127.9,128.7599,127.65,128.54,1655339,129.7
128.54,128.955,128.01,128.85,1765383,129.22
128.27,128.5,127.59,128.01,1763242,129.22
128.25,129.31,127.68,128.95,1599954,129.22
129.0,129.61,128.735,129.51,1615311,129.22
129.7,129.7,127.42,128.16,2096970,129.22
127.98,128.53,127.31,128.4,1133850,129.22
128.5,129.16,128.19,128.82,1584354,129.22
130.06,130.67,129.54,130.2,1283185,129.22
129.7,129.84,128.53,128.62,1318478,129.22
129.22,130.28,127.99,130.02,3560416,129.22
130.06,130.67,129.54,130.2,1283185,128.47
129.83,130.35,129.38,129.68,952917,128.47
129.32,129.89,128.9401,129.13,1099492,128.47
129.01,129.78,128.92,129.62,1216883,128.47
129.22,129.78,128.19,128.24,1800865,128.47
128.67,128.71,128.12,128.2,1105546,128.47
128.88,129.87,128.63,129.69,1421557,128.47
129.41,129.8,128.74,129.38,1152464,128.47
129.66,130.49,129.4,130.03,1935454,128.47
129.88,130.03,127.56,127.59,1567187,128.47
127.73,128.29,127.27,127.44,1263534,134.41
127.49,128.31,127.26,128.17,1284472,134.41
128.56,129.47,127.99,129.31,959492,134.41
128.68,129.14,128.28,128.36,1543279,134.41
128.47,129.985,128.29,129.65,984907,134.41
129.32,129.78,129.18,129.39,1252413,134.41
129.71,129.9,129.02,129.24,999874,134.41
128.47,129.985,128.29,129.66,1170831,134.41
129.65,129.96,129.09,129.79,1149129,134.41
130.0,130.92,129.83,130.76,2003487,134.41
130.95,130.95,129.87,130.1,1528282,136.68
130.1,130.39,129.1,129.77,2443236,136.68
130.21,131.38,130.05,131.12,1549927,136.68
131.5,134.83,131.36,134.24,2094810,136.68
134.41,134.97,133.645,133.72,2178797,136.68
134.62,136.26,133.61,136.23,1667247,136.68
136.56,136.95,136.01,136.22,1658753,136.68
135.91,136.17,134.21,134.78,3078644,136.68
134.5,135.24,134.0,134.86,3290489,136.68
135.0,135.65,134.04,135.35,3713509,136.68
135.49,137.35,135.49,136.94,2496531,136.16
137.0,137.79,136.71,136.71,2379555,136.16
136.01,138.15,136.01,138.01,1997716,136.16
137.95,138.12,136.57,136.66,2006962,136.16
136.68,138.0,136.5,137.9,1918509,136.16
137.94,138.27,137.26,138.16,2463249,136.16
138.5,138.7,136.75,136.84,2911496,136.16
137.32,137.54,136.12,136.64,3885524,136.16
132.79,137.68,132.27,136.32,4246392,136.16
136.91,137.57,134.84,135.07,3311992,136.16
135.23,135.84,134.62,135.44,2667457,139.17
134.84,135.97,133.66,134.25,2535494,139.17
134.52,135.68,134.4594,135.16,2192962,139.17
135.5,136.37,135.27,136.22,1666067,139.17
136.16,136.97,135.7201,136.25,1275809,139.17
136.25,137.0,136.03,136.99,1012134,139.17
137.0,138.0,136.845,137.52,1804091,139.17
137.19,137.52,136.41,136.91,2648228,139.17
136.98,139.65,136.14,139.2,2872177,139.17
139.58,140.0,138.2,139.2,1687180,139.17
139.43,139.57,138.12,139.09,1453336,143.43
138.91,139.28,138.28,138.65,1446708,143.43
138.23,138.63,137.36,137.42,1585207,143.43
137.45,138.67,136.84,138.62,1351693,143.43
139.17,139.5,138.51,139.49,1368886,143.43
139.75,140.1705,139.05,139.33,1518189,143.43
139.34,139.43,138.05,138.91,1214963,143.43
139.0,141.24,138.66,141.22,2046649,143.43
141.58,142.91,141.34,141.97,1965835,143.43
142.64,143.61,141.99,143.28,2367616,143.43
143.39,143.78,142.13,143.29,2145253,146.39
143.18,143.29,142.155,142.36,2255297,146.39
142.26,143.19,141.47,142.96,2060109,146.39
142.5,143.78,141.93,143.43,1585225,146.39
143.43,144.69,143.1001,144.04,1336018,146.39
143.12,144.21,142.29,143.93,1488755,146.39
144.48,144.48,142.94,143.5,1284431,146.39
143.76,145.0,143.0,144.89,1208312,146.39
144.61,144.73,142.97,143.83,1288737,146.39
143.52,144.07,142.695,143.89,922497,146.39
143.61,144.28,143.16,143.92,1456203,147.5
143.41,145.5,142.77,144.96,1811893,147.5
144.41,145.0,143.675,144.26,1792821,147.5
144.96,147.28,144.6,147.04,2040100,147.5
146.39,146.79,144.75,145.45,2557132,147.5
145.37,146.85,144.88,146.57,1602599,147.5
147.0,148.47,146.41,148.01,1732024,147.5
147.85,148.325,147.03,147.11,1263667,147.5
148.17,148.17,146.8,147.63,601818,147.5
148.0,148.1,147.43,147.5,1352108,147.5
148.01,148.49,146.6468,148.04,1925904,153.7
148.56,148.56,145.23,146.95,1972967,153.7
147.0,148.6,146.8,148.01,2837114,153.7
147.7,148.36,145.745,146.57,1971617,153.7
147.5,147.97,146.08,147.15,2099765,153.7
147.24,148.48,146.785,147.67,1398938,153.7
147.74,148.4799,147.27,148.27,1363413,153.7
148.0,148.66,147.24,148.6,1526446,153.7
149.1,150.59,148.72,150.53,1735968,153.7
150.55,151.14,150.13,150.69,1983301,153.7
150.61,152.8,149.96,152.1,2318318,152.985
151.81,152.75,150.41,151.42,1596836,152.985
151.86,152.41,151.15,151.21,1612529,152.985
151.56,152.9,150.66,152.66,3498820,152.985
153.7,153.75,151.58,151.72,2277532,152.985
152.0,152.79,150.9901,152.22,2063928,152.985
152.43,152.87,151.62,151.75,3206177,152.985
156.09,158.44,153.91,154.2,4563593,152.985
155.49,156.0,153.8,153.89,1818619,152.985
153.14,153.47,152.46,152.99,1514425,152.985
153.24,153.765,152.83,153.32,1690434,160.13
153.46,153.905,152.99,153.57,1124287,160.13
154.43,154.58,153.07,153.09,1452063,160.13
153.5,154.1,152.78,153.84,3061912,160.13
152.985,154.99,152.985,154.55,2064185,160.13
155.0,156.86,154.77,156.38,1777024,160.13
156.61,157.72,156.13,157.67,1597608,160.13
157.37,159.01,156.84,158.93,2616907,160.13
158.5,159.49,157.4535,159.46,3204962,160.13
158.95,159.15,157.7308,158.9,1624075,160.13
158.9,159.4,158.051,159.11,1809390,160.155
159.5,160.635,158.57,160.11,2048945,160.155
160.25,160.37,157.91,157.96,2858729,160.155
159.1,160.47,158.81,160.21,2143095,160.155
160.13,161.0823,159.82,160.94,1715458,160.155
161.6,162.498,160.2,161.75,2246733,160.155
161.21,161.88,160.82,161.43,1719976,160.155
161.29,162.05,160.64,160.88,1635846,160.155
161.2,161.99,160.54,160.6,1951898,160.155
161.12,161.75,160.615,160.79,1327113,160.155
