open,high,low,close,volume,t+1,t+2,t+3,t+4,t+5
73.01,73.71,72.82,73.31,2000477,,,,,
73.09,73.27,72.1,73.07,1880055,73.31,,,,
72.89,73.495,72.58,73.37,1710274,73.07,73.31,,,
73.32,73.71,73.2,73.56,1884631,73.37,73.07,73.31,,
73.21,73.5,72.66,73.13,2096346,73.56,73.37,73.07,73.31,
73.08,74.16,73.0,74.16,3221961,73.13,73.56,73.37,73.07,73.31
74.28,75.46,73.83,75.4,2787513,74.16,73.13,73.56,73.37,73.07
75.4,75.97,75.0,75.0,2641312,75.4,74.16,73.13,73.56,73.37
74.69,74.75,73.45,73.85,2647515,75.0,75.4,74.16,73.13,73.56
74.15,74.8,73.95,74.8,1930654,73.85,75.0,75.4,74.16,73.13
75.17,75.52,73.91,73.91,2836095,74.8,73.85,75.0,75.4,74.16
74.32,74.68,73.55,73.83,1970561,73.91,74.8,73.85,75.0,75.4
74.0,74.63,73.39,74.41,2201042,73.83,73.91,74.8,73.85,75.0
74.52,75.14,74.27,74.36,2366121,74.41,73.83,73.91,74.8,73.85
74.13,74.95,73.62,74.82,1678154,74.36,74.41,73.83,73.91,74.8
74.53,75.28,74.25,75.24,1825682,74.82,74.36,74.41,73.83,73.91
75.56,77.0,75.5,76.92,2523071,75.24,74.82,74.36,74.41,73.83
77.03,77.6,76.92,77.41,2000048,76.92,75.24,74.82,74.36,74.41
77.29,77.835,76.87,77.57,2565710,77.41,76.92,75.24,74.82,74.36
77.98,78.46,77.39,78.35,1878456,77.57,77.41,76.92,75.24,74.82
78.38,78.43,77.63,78.3,1752106,78.35,77.57,77.41,76.92,75.24
78.26,78.4,77.63,78.02,1645569,78.3,78.35,77.57,77.41,76.92
78.0,78.12,77.465,77.93,1789769,78.02,78.3,78.35,77.57,77.41
78.08,78.37,77.865,78.26,1959257,77.93,78.02,78.3,78.35,77.57
77.88,78.17,76.52,76.6,6131312,78.26,77.93,78.02,78.3,78.35
75.87,77.27,75.86,76.81,2578496,76.6,78.26,77.93,78.02,78.3
77.16,77.22,75.81,76.18,2801666,76.81,76.6,78.26,77.93,78.02
76.34,76.8,76.13,76.49,2487340,76.18,76.81,76.6,78.26,77.93
75.83,76.005,74.065,74.3,3844648,76.49,76.18,76.81,76.6,78.26
74.3,74.74,73.33,73.88,3306172,74.3,76.49,76.18,76.81,76.6
74.2,74.324,73.225,73.41,3397367,73.88,74.3,76.49,76.18,76.81
74.0,74.73,73.84,74.54,2040600,73.41,73.88,74.3,76.49,76.18
74.18,75.04,74.1,74.88,2482818,74.54,73.41,73.88,74.3,76.49
73.79,76.14,72.42,75.97,4038807,74.88,74.54,73.41,73.88,74.3
76.07,76.45,75.55,75.85,2017406,75.97,74.88,74.54,73.41,73.88
76.1,76.98,75.91,76.67,2686667,75.85,75.97,74.88,74.54,73.41
76.835,77.0,76.13,76.6,2986577,76.67,75.85,75.97,74.88,74.54
76.86,76.92,76.31,76.61,1796319,76.6,76.67,75.85,75.97,74.88
75.76,76.36,75.52,76.25,2077949,76.61,76.6,76.67,75.85,75.97
76.14,76.62,75.9,76.55,1950747,76.25,76.61,76.6,76.67,75.85
76.76,76.95,75.93,76.21,1975596,76.55,76.25,76.61,76.6,76.67
75.56,77.12,75.5,77.01,3406072,76.21,76.55,76.25,76.61,76.6
76.97,77.94,76.81,77.78,2533852,77.01,76.21,76.55,76.25,76.61
77.0,77.37,76.17,77.23,2985208,77.78,77.01,76.21,76.55,76.25
76.93,77.06,75.23,75.24,2930740,77.23,77.78,77.01,76.21,76.55
76.0,77.56,75.605,77.49,3439799,75.24,77.23,77.78,77.01,76.21
76.79,77.23,76.42,76.7,3185116,77.49,75.24,77.23,77.78,77.01
76.99,77.15,75.48,75.57,3528100,76.7,77.49,75.24,77.23,77.78
75.02,75.39,74.205,74.74,5587899,75.57,76.7,77.49,75.24,77.23
75.0,75.13,74.19,74.94,2324161,74.74,75.57,76.7,77.49,75.24
75.29,77.2,75.01,76.3,3279067,74.94,74.74,75.57,76.7,77.49
76.43,77.91,76.43,77.81,3654835,76.3,74.94,74.74,75.57,76.7
78.0,79.66,77.88,79.33,3472781,77.81,76.3,74.94,74.74,75.57
78.61,79.38,78.46,78.66,2683480,79.33,77.81,76.3,74.94,74.74
78.66,81.45,78.63,81.13,3947964,78.66,79.33,77.81,76.3,74.94
80.92,81.44,80.03,81.44,3334321,81.13,78.66,79.33,77.81,76.3
81.44,82.18,79.71,79.77,3600978,81.44,81.13,78.66,79.33,77.81
80.15,80.77,79.335,79.49,3432576,79.77,81.44,81.13,78.66,79.33
80.08,80.29,79.24,79.5,3486056,79.49,79.77,81.44,81.13,78.66
79.4,79.85,78.74,78.82,4917796,79.5,79.49,79.77,81.44,81.13
78.87,79.35,78.74,79.05,2567784,78.82,79.5,79.49,79.77,81.44
79.13,80.0,79.0,80.0,3088533,79.05,78.82,79.5,79.49,79.77
79.7401,80.77,79.69,80.09,2155461,80.0,79.05,78.82,79.5,79.49
80.34,81.48,80.15,80.48,2193646,80.09,80.0,79.05,78.82,79.5
80.06,80.69,79.85,79.92,1739587,80.48,80.09,80.0,79.05,78.82
79.91,80.63,79.86,80.55,2265006,79.92,80.48,80.09,80.0,79.05
80.5,80.94,79.815,80.76,2382819,80.55,79.92,80.48,80.09,80.0
80.56,81.52,79.29,80.61,2528731,80.76,80.55,79.92,80.48,80.09
80.7,82.24,80.5,82.24,2567982,80.61,80.76,80.55,79.92,80.48
82.94,83.82,82.33,82.53,3026247,82.24,80.61,80.76,80.55,79.92
82.65,83.33,82.12,82.9,2675999,82.53,82.24,80.61,80.76,80.55
82.97,84.225,82.2,82.52,3090060,82.9,82.53,82.24,80.61,80.76
81.76,82.75,81.1,82.52,2742775,82.52,82.9,82.53,82.24,80.61
82.04,82.39,80.78,82.22,2206926,82.52,82.52,82.9,82.53,82.24
83.27,83.44,82.76,83.09,2105299,82.22,82.52,82.52,82.9,82.53
82.52,83.37,82.35,82.95,2457826,83.09,82.22,82.52,82.52,82.9
83.02,83.4,82.78,82.84,2195554,82.95,83.09,82.22,82.52,82.52
82.25,83.5,82.0,82.11,3134966,82.84,82.95,83.09,82.22,82.52
82.48,82.61,81.6,82.1,2019011,82.11,82.84,82.95,83.09,82.22
82.0,82.29,80.94,81.25,3340511,82.1,82.11,82.84,82.95,83.09
81.25,81.25,79.37,79.58,2433400,81.25,82.1,82.11,82.84,82.95
79.74,80.05,78.77,79.55,2721559,79.58,81.25,82.1,82.11,82.84
80.84,80.95,80.06,80.9,2916634,79.55,79.58,81.25,82.1,82.11
81.28,81.59,80.6,81.55,2127510,80.9,79.55,79.58,81.25,82.1
80.64,81.6,80.36,80.41,1972249,81.55,80.9,79.55,79.58,81.25
80.84,81.0,79.65,79.71,1462595,80.41,81.55,80.9,79.55,79.58
79.89,81.38,79.44,81.08,2150462,79.71,80.41,81.55,80.9,79.55
80.91,81.65,80.325,80.55,1367384,81.08,79.71,80.41,81.55,80.9
81.28,82.95,81.11,82.45,2473330,80.55,81.08,79.71,80.41,81.55
82.64,83.3,82.14,82.93,1862586,82.45,80.55,81.08,79.71,80.41
82.87,83.03,81.82,81.83,1876335,82.93,82.45,80.55,81.08,79.71
81.11,81.51,79.37,79.52,2886852,81.83,82.93,82.45,80.55,81.08
79.69,79.92,78.78,79.4,4555053,79.52,81.83,82.93,82.45,80.55
79.06,79.87,78.85,79.16,2518387,79.4,79.52,81.83,82.93,82.45
80.05,80.17,79.25,79.66,2899300,79.16,79.4,79.52,81.83,82.93
80.48,80.48,79.43,79.56,3066592,79.66,79.16,79.4,79.52,81.83
80.22,80.92,79.84,80.22,4071210,79.56,79.66,79.16,79.4,79.52
71.8,72.25,69.0,71.96,28284386,80.22,79.56,79.66,79.16,79.4
72.14,73.51,72.0,72.1,6396495,71.96,80.22,79.56,79.66,79.16
71.73,72.45,71.39,72.12,4685505,72.1,71.96,80.22,79.56,79.66
71.88,73.0,71.88,72.68,2908587,72.12,72.1,71.96,80.22,79.56
73.25,74.09,73.001,73.64,3125448,72.68,72.12,72.1,71.96,80.22
74.01,74.86,73.76,74.47,4585314,73.64,72.68,72.12,72.1,71.96
74.86,74.98,73.84,74.1,4339977,74.47,73.64,72.68,72.12,72.1
74.22,74.5,73.73,74.35,3547180,74.1,74.47,73.64,72.68,72.12
75.0,75.58,74.89,75.2,4099120,74.35,74.1,74.47,73.64,72.68
75.5,75.74,74.96,75.52,3509692,75.2,74.35,74.1,74.47,73.64
75.81,76.29,75.35,76.25,2247474,75.52,75.2,74.35,74.1,74.47
75.98,76.62,74.68,75.29,3676703,76.25,75.52,75.2,74.35,74.1
75.76,75.77,74.97,75.16,3336475,75.29,76.25,75.52,75.2,74.35
75.05,75.98,75.01,75.44,2646943,75.16,75.29,76.25,75.52,75.2
75.56,75.56,74.54,75.22,4107795,75.44,75.16,75.29,76.25,75.52
75.83,75.895,74.88,75.0,2697565,75.22,75.44,75.16,75.29,76.25
75.14,75.19,74.23,74.25,2494974,75.0,75.22,75.44,75.16,75.29
74.59,74.95,73.51,73.72,2318215,74.25,75.0,75.22,75.44,75.16
73.5,73.9802,73.02,73.14,3260980,73.72,74.25,75.0,75.22,75.44
73.14,73.15,72.16,73.12,3393168,73.14,73.72,74.25,75.0,75.22
72.84,72.84,72.15,72.37,3101649,73.12,73.14,73.72,74.25,75.0
73.36,73.92,72.55,73.74,3977051,72.37,73.12,73.14,73.72,74.25
73.69,74.83,73.47,73.81,3839580,73.74,72.37,73.12,73.14,73.72
74.21,74.97,73.75,74.85,2972138,73.81,73.74,72.37,73.12,73.14
74.34,74.645,74.0,74.59,4015236,74.85,73.81,73.74,72.37,73.12
74.39,74.78,74.1,74.23,2556028,74.59,74.85,73.81,73.74,72.37
74.01,74.5,73.19,73.25,3261554,74.23,74.59,74.85,73.81,73.74
73.07,73.4,72.57,73.0,2584245,73.25,74.23,74.59,74.85,73.81
72.81,73.6,72.62,72.98,3151647,73.0,73.25,74.23,74.59,74.85
73.03,73.905,73.03,73.53,3196274,72.98,73.0,73.25,74.23,74.59
72.99,73.7,72.58,72.79,2944287,73.53,72.98,73.0,73.25,74.23
73.0,73.18,72.61,72.88,2769528,72.79,73.53,72.98,73.0,73.25
72.71,72.87,71.39,71.5,4341186,72.88,72.79,73.53,72.98,73.0
70.67,71.96,70.5,71.53,3651335,71.5,72.88,72.79,73.53,72.98
71.37,71.87,71.17,71.65,3396313,71.53,71.5,72.88,72.79,73.53
71.63,72.37,71.4,71.67,3138371,71.65,71.53,71.5,72.88,72.79
71.68,72.65,71.4,72.16,3080697,71.67,71.65,71.53,71.5,72.88
72.12,73.265,71.98,72.81,3539838,72.16,71.67,71.65,71.53,71.5
72.84,74.5,72.79,74.1,3467201,72.81,72.16,71.67,71.65,71.53
74.54,74.6499,73.66,74.01,2837171,74.1,72.81,72.16,71.67,71.65
73.88,74.56,73.715,73.73,2011865,74.01,74.1,72.81,72.16,71.67
72.92,73.23,72.109,72.24,2836739,73.73,74.01,74.1,72.81,72.16
72.35,72.77,72.0,72.45,2002760,72.24,73.73,74.01,74.1,72.81
72.32,73.22,72.14,72.72,1828073,72.45,72.24,73.73,74.01,74.1
72.77,72.8675,71.77,72.25,2709871,72.72,72.45,72.24,73.73,74.01
72.72,73.535,72.67,73.08,3186029,72.25,72.72,72.45,72.24,73.73
73.08,73.33,72.53,73.05,2079370,73.08,72.25,72.72,72.45,72.24
73.0,74.26,73.0,74.0,2390834,73.05,73.08,72.25,72.72,72.45
74.12,74.6,73.15,73.21,2984719,74.0,73.05,73.08,72.25,72.72
73.5,73.75,73.26,73.58,2831042,73.21,74.0,73.05,73.08,72.25
74.0,74.94,73.94,74.74,2017484,73.58,73.21,74.0,73.05,73.08
74.76,75.66,74.71,75.0,3266103,74.74,73.58,73.21,74.0,73.05
74.99,75.23,74.08,74.16,3104478,75.0,74.74,73.58,73.21,74.0
74.5,74.73,74.02,74.5,2328702,74.16,75.0,74.74,73.58,73.21
75.34,76.51,75.34,76.34,3262383,74.5,74.16,75.0,74.74,73.58
76.27,76.878,75.98,76.61,2549122,76.34,74.5,74.16,75.0,74.74
76.74,78.0565,76.3427,77.79,2761138,76.61,76.34,74.5,74.16,75.0
78.05,78.33,77.46,77.55,2837857,77.79,76.61,76.34,74.5,74.16
77.6,78.34,77.23,77.32,4287653,77.55,77.79,76.61,76.34,74.5
77.1,77.5,76.29,76.36,2870589,77.32,77.55,77.79,76.61,76.34
76.29,76.65,74.75,75.14,5124447,76.36,77.32,77.55,77.79,76.61
75.44,76.325,75.0,76.12,3259768,75.14,76.36,77.32,77.55,77.79
76.5,76.73,75.62,75.87,5006824,76.12,75.14,76.36,77.32,77.55
74.5,74.65,72.36,74.09,8860556,75.87,76.12,75.14,76.36,77.32
74.06,74.19,73.5,73.64,5534426,74.09,75.87,76.12,75.14,76.36
73.54,74.52,73.31,73.82,2529355,73.64,74.09,75.87,76.12,75.14
73.38,73.7,73.01,73.51,2512109,73.82,73.64,74.09,75.87,76.12
73.37,73.6,73.01,73.14,2760902,73.51,73.82,73.64,74.09,75.87
73.33,73.815,72.99,73.26,2241257,73.14,73.51,73.82,73.64,74.09
72.51,73.47,72.31,72.35,2966305,73.26,73.14,73.51,73.82,73.64
72.51,72.92,70.73,71.09,5099783,72.35,73.26,73.14,73.51,73.82
70.58,70.75,69.78,70.28,5006144,71.09,72.35,73.26,73.14,73.51
70.99,71.435,70.81,71.26,3247198,70.28,71.09,72.35,73.26,73.14
71.56,72.75,71.35,72.71,2747842,71.26,70.28,71.09,72.35,73.26
72.17,72.83,71.95,72.66,1734032,72.71,71.26,70.28,71.09,72.35
72.26,72.52,71.56,71.6,2267849,72.66,72.71,71.26,70.28,71.09
72.01,72.67,71.83,72.43,2421455,71.6,72.66,72.71,71.26,70.28
71.81,72.91,71.56,72.85,2998332,72.43,71.6,72.66,72.71,71.26
72.95,73.11,72.31,72.88,4100636,72.85,72.43,71.6,72.66,72.71
73.03,73.6,72.85,73.53,3067197,72.88,72.85,72.43,71.6,72.66
73.62,74.16,73.2714,73.95,2990792,73.53,72.88,72.85,72.43,71.6
73.65,73.91,73.27,73.78,2711509,73.95,73.53,72.88,72.85,72.43
73.74,73.97,73.35,73.5,3761207,73.78,73.95,73.53,72.88,72.85
73.5,73.76,73.3,73.61,2564861,73.5,73.78,73.95,73.53,72.88
73.6,74.44,73.44,74.32,2868942,73.61,73.5,73.78,73.95,73.53
74.45,74.95,74.3,74.91,2780731,74.32,73.61,73.5,73.78,73.95
74.78,75.26,74.21,74.25,2835045,74.91,74.32,73.61,73.5,73.78
74.24,74.37,73.5,73.5,2773614,74.25,74.91,74.32,73.61,73.5
73.89,74.16,72.915,73.0,3300712,73.5,74.25,74.91,74.32,73.61
73.1,73.23,72.54,72.71,2942749,73.0,73.5,74.25,74.91,74.32
72.79,73.75,72.33,73.36,2834823,72.71,73.0,73.5,74.25,74.91
73.44,75.23,73.43,75.04,4268935,73.36,72.71,73.0,73.5,74.25
74.37,76.28,74.37,75.55,4435750,75.04,73.36,72.71,73.0,73.5
75.39,75.99,75.02,75.24,2909382,75.55,75.04,73.36,72.71,73.0
75.15,75.7125,75.0,75.49,1778181,75.24,75.55,75.04,73.36,72.71
75.44,76.6,75.31,76.3,4196916,75.49,75.24,75.55,75.04,73.36
76.24,77.57,75.56,77.41,3826759,76.3,75.49,75.24,75.55,75.04
76.81,77.58,76.28,77.06,3943474,77.41,76.3,75.49,75.24,75.55
77.47,78.51,77.41,78.02,6371012,77.06,77.41,76.3,75.49,75.24
78.02,79.45,77.96,78.52,3836556,78.02,77.06,77.41,76.3,75.49
78.64,79.24,78.4,78.47,2720571,78.52,78.02,77.06,77.41,76.3
78.47,79.3,77.86,78.16,2447558,78.47,78.52,78.02,77.06,77.41
78.36,78.72,77.88,78.43,2207679,78.16,78.47,78.52,78.02,77.06
78.49,78.53,77.65,77.84,2175197,78.43,78.16,78.47,78.52,78.02
77.82,77.96,77.05,77.21,1863228,77.84,78.43,78.16,78.47,78.52
77.38,77.96,77.26,77.37,2002776,77.21,77.84,78.43,78.16,78.47
77.41,78.01,77.21,77.61,1755168,77.37,77.21,77.84,78.43,78.16
77.75,78.25,77.34,77.47,1560572,77.61,77.37,77.21,77.84,78.43
77.42,77.643,76.15,76.33,2489339,77.47,77.61,77.37,77.21,77.84
76.33,77.24,76.03,77.09,2138840,76.33,77.47,77.61,77.37,77.21
75.5,76.3499,75.14,76.07,3550471,77.09,76.33,77.47,77.61,77.37
76.14,76.29,75.63,75.79,2197281,76.07,77.09,76.33,77.47,77.61
75.97,76.225,75.17,75.53,3259396,75.79,76.07,77.09,76.33,77.47
75.64,75.98,75.01,75.13,2434446,75.53,75.79,76.07,77.09,76.33
75.11,75.69,74.37,75.41,2350702,75.13,75.53,75.79,76.07,77.09
75.51,76.0,74.28,74.4,3000832,75.41,75.13,75.53,75.79,76.07
74.42,74.87,74.04,74.08,3266318,74.4,75.41,75.13,75.53,75.79
74.27,74.62,73.79,73.94,2841420,74.08,74.4,75.41,75.13,75.53
74.09,74.86,74.09,74.62,4172108,73.94,74.08,74.4,75.41,75.13
74.53,74.79,73.96,74.0,4086993,74.62,73.94,74.08,74.4,75.41
74.15,75.8,74.15,75.62,6325591,74.0,74.62,73.94,74.08,74.4
77.52,79.95,77.49,79.51,10933187,75.62,74.0,74.62,73.94,74.08
79.72,80.98,79.6,80.55,6783293,79.51,75.62,74.0,74.62,73.94
80.51,81.7,79.98,81.55,4405693,80.55,79.51,75.62,74.0,74.62
80.86,81.39,80.65,81.31,1564690,81.55,80.55,79.51,75.62,74.0
81.47,82.53,81.23,82.15,2399183,81.31,81.55,80.55,79.51,75.62
82.46,83.45,82.43,82.51,2466209,82.15,81.31,81.55,80.55,79.51
81.71,82.2,80.68,82.06,2551888,82.51,82.15,81.31,81.55,80.55
81.68,82.46,81.48,82.22,2113761,82.06,82.51,82.15,81.31,81.55
81.5,81.92,81.09,81.13,2405384,82.22,82.06,82.51,82.15,81.31
81.21,81.82,81.09,81.4,1812566,81.13,82.22,82.06,82.51,82.15
81.31,81.5,80.44,80.54,2312283,81.4,81.13,82.22,82.06,82.51
80.84,81.94,80.66,81.52,3368387,80.54,81.4,81.13,82.22,82.06
81.29,82.2,81.25,82.15,4217448,81.52,80.54,81.4,81.13,82.22
82.02,83.05,82.0,82.95,4054242,82.15,81.52,80.54,81.4,81.13
82.75,83.22,82.39,83.2,4369463,82.95,82.15,81.52,80.54,81.4
82.71,82.74,80.8,81.06,3941523,83.2,82.95,82.15,81.52,80.54
80.78,82.25,80.71,81.95,3288647,81.06,83.2,82.95,82.15,81.52
82.09,84.31,81.61,84.22,4284908,81.95,81.06,83.2,82.95,82.15
83.54,84.26,83.14,84.12,4183539,84.22,81.95,81.06,83.2,82.95
83.64,84.9,83.63,84.43,3762200,84.12,84.22,81.95,81.06,83.2
84.22,85.04,83.86,84.93,3031250,84.43,84.12,84.22,81.95,81.06
84.46,85.88,84.46,85.4,3564057,84.93,84.43,84.12,84.22,81.95
84.81,85.07,83.5,83.92,4147473,85.4,84.93,84.43,84.12,84.22
83.29,83.3,81.17,81.18,3384290,83.92,85.4,84.93,84.43,84.12
81.34,81.9,80.18,81.15,2640267,81.18,83.92,85.4,84.93,84.43
81.73,81.91,80.93,81.3,2995664,81.15,81.18,83.92,85.4,84.93
81.27,81.77,80.1301,80.32,2703516,81.3,81.15,81.18,83.92,85.4
81.05,81.34,80.19,80.72,2244657,80.32,81.3,81.15,81.18,83.92
80.0,80.38,78.82,79.88,3696808,80.72,80.32,81.3,81.15,81.18
80.02,80.68,77.66,78.09,3745076,79.88,80.72,80.32,81.3,81.15
78.39,78.51,77.9,78.08,2608155,78.09,79.88,80.72,80.32,81.3
77.87,78.53,77.42,77.57,3163163,78.08,78.09,79.88,80.72,80.32
77.87,78.74,77.79,78.52,2224827,77.57,78.08,78.09,79.88,80.72
78.81,80.73,78.67,80.58,3472470,78.52,77.57,78.08,78.09,79.88
80.19,80.58,79.78,79.97,2399941,80.58,78.52,77.57,78.08,78.09
80.53,80.89,80.15,80.55,2257890,79.97,80.58,78.52,77.57,78.08
80.84,81.84,80.84,81.21,2489254,80.55,79.97,80.58,78.52,77.57
80.86,81.98,80.63,81.74,1895048,81.21,80.55,79.97,80.58,78.52
81.73,82.4301,81.38,82.11,2025305,81.74,81.21,80.55,79.97,80.58
82.1,82.75,81.78,82.59,2013898,82.11,81.74,81.21,80.55,79.97
82.42,83.74,82.24,83.26,3801559,82.59,82.11,81.74,81.21,80.55
83.16,83.5862,82.94,83.38,2465314,83.26,82.59,82.11,81.74,81.21
83.6,84.19,83.53,83.8,2366605,83.38,83.26,82.59,82.11,81.74
83.71,84.75,83.61,83.95,1843118,83.8,83.38,83.26,82.59,82.11
84.0,84.0,82.97,83.41,2189669,83.95,83.8,83.38,83.26,82.59
83.76,83.8,83.11,83.4,1987581,83.41,83.95,83.8,83.38,83.26
82.4,83.69,81.94,83.36,2108035,83.4,83.41,83.95,83.8,83.38
83.31,83.81,82.73,83.35,2419995,83.36,83.4,83.41,83.95,83.8
82.56,82.745,81.78,82.5,1970579,83.35,83.36,83.4,83.41,83.95
83.42,84.63,83.36,83.98,2218002,82.5,83.35,83.36,83.4,83.41
83.94,84.21,83.48,84.11,1793921,83.98,82.5,83.35,83.36,83.4
84.24,84.36,83.59,83.8,1976399,84.11,83.98,82.5,83.35,83.36
84.32,84.69,83.6,83.93,1951817,83.8,84.11,83.98,82.5,83.35
83.82,84.271,83.44,84.04,1520844,83.93,83.8,84.11,83.98,82.5
84.32,84.595,83.38,83.55,1687344,84.04,83.93,83.8,84.11,83.98
83.16,83.31,82.59,82.75,2643286,83.55,84.04,83.93,83.8,84.11
83.01,83.02,81.87,82.09,2702255,82.75,83.55,84.04,83.93,83.8
81.98,82.47,81.32,81.38,2048809,82.09,82.75,83.55,84.04,83.93
81.97,83.43,81.73,83.39,2286576,81.38,82.09,82.75,83.55,84.04
83.69,84.12,83.33,83.79,2181101,83.39,81.38,82.09,82.75,83.55
83.57,83.82,81.9,82.63,1984530,83.79,83.39,81.38,82.09,82.75
82.5,83.1,81.806,83.06,1657264,82.63,83.79,83.39,81.38,82.09
83.44,83.69,82.63,82.83,4799094,83.06,82.63,83.79,83.39,81.38
83.32,83.82,81.61,82.0,2998472,82.83,83.06,82.63,83.79,83.39
82.61,83.75,82.59,83.52,2875945,82.0,82.83,83.06,82.63,83.79
84.0,84.12,82.97,82.97,3973202,83.52,82.0,82.83,83.06,82.63
80.11,80.29,76.25,78.8,14821341,82.97,83.52,82.0,82.83,83.06
79.55,79.96,78.47,78.81,7108670,78.8,82.97,83.52,82.0,82.83
79.18,79.86,78.25,79.72,4318128,78.81,78.8,82.97,83.52,82.0
79.6,79.67,78.97,79.54,3877434,79.72,78.81,78.8,82.97,83.52
79.29,80.15,79.06,79.99,3091801,79.54,79.72,78.81,78.8,82.97
79.79,80.0,78.05,79.35,3588598,79.99,79.54,79.72,78.81,78.8
79.59,79.69,78.06,78.14,4121337,79.35,79.99,79.54,79.72,78.81
77.6,78.99,77.49,78.88,4568356,78.14,79.35,79.99,79.54,79.72
78.47,79.05,78.18,78.29,3772570,78.88,78.14,79.35,79.99,79.54
77.66,78.55,77.28,78.48,3470745,78.29,78.88,78.14,79.35,79.99
78.57,78.73,76.77,76.83,3518380,78.48,78.29,78.88,78.14,79.35
76.46,77.63,76.362,77.09,4762208,76.83,78.48,78.29,78.88,78.14
77.47,78.64,76.88,77.82,3672913,77.09,76.83,78.48,78.29,78.88
78.07,78.95,77.42,78.92,3333443,77.82,77.09,76.83,78.48,78.29
79.54,79.99,78.9699,79.11,3771474,78.92,77.82,77.09,76.83,78.48
78.73,79.5,78.0,78.9,4428126,79.11,78.92,77.82,77.09,76.83
78.88,79.72,78.73,79.71,2423947,78.9,79.11,78.92,77.82,77.09
79.58,80.0,78.91,79.64,2187792,79.71,78.9,79.11,78.92,77.82
79.33,79.73,79.1,79.11,2014021,79.64,79.71,78.9,79.11,78.92
79.45,79.46,77.96,78.36,3378850,79.11,79.64,79.71,78.9,79.11
79.09,79.22,78.27,78.43,2666615,78.36,79.11,79.64,79.71,78.9
78.55,79.33,77.93,79.07,3552966,78.43,78.36,79.11,79.64,79.71
79.03,79.77,78.84,79.68,2315850,79.07,78.43,78.36,79.11,79.64
77.65,80.39,77.35,80.22,3446582,79.68,79.07,78.43,78.36,79.11
80.18,80.7,79.65,79.84,2387091,80.22,79.68,79.07,78.43,78.36
79.86,80.2,79.335,79.36,1797728,79.84,80.22,79.68,79.07,78.43
78.74,79.18,78.38,79.0,1913075,79.36,79.84,80.22,79.68,79.07
79.0,79.0,78.58,78.73,2188911,79.0,79.36,79.84,80.22,79.68
78.74,78.87,77.71,78.21,3421816,78.73,79.0,79.36,79.84,80.22
78.17,79.045,78.01,78.83,2607587,78.21,78.73,79.0,79.36,79.84
78.81,78.83,78.075,78.74,1801176,78.83,78.21,78.73,79.0,79.36
78.71,79.5,78.71,79.19,2835518,78.74,78.83,78.21,78.73,79.0
79.24,79.975,79.2,79.68,1380815,79.19,78.74,78.83,78.21,78.73
78.9,79.61,78.59,78.85,1705765,79.68,79.19,78.74,78.83,78.21
78.83,79.9,78.28,78.42,2790164,78.85,79.68,79.19,78.74,78.83
78.7,79.75,78.55,79.53,2575108,78.42,78.85,79.68,79.19,78.74
79.18,79.58,78.93,79.56,1727553,79.53,78.42,78.85,79.68,79.19
79.35,79.56,78.19,78.4,1797243,79.56,79.53,78.42,78.85,79.68
78.17,79.48,78.17,79.37,1578183,78.4,79.56,79.53,78.42,78.85
79.41,79.54,78.88,79.45,1309187,79.37,78.4,79.56,79.53,78.42
79.68,79.96,79.484,79.79,1199810,79.45,79.37,78.4,79.56,79.53
79.81,80.22,79.69,80.1,1834120,79.79,79.45,79.37,78.4,79.56
80.06,80.1475,79.46,79.58,1943166,80.1,79.79,79.45,79.37,78.4
79.93,80.46,79.45,80.42,1320799,79.58,80.1,79.79,79.45,79.37
80.46,81.49,80.27,81.45,2477402,80.42,79.58,80.1,79.79,79.45
81.1,81.74,81.09,81.27,1578127,81.45,80.42,79.58,80.1,79.79
81.21,82.0,81.1,81.87,2280389,81.27,81.45,80.42,79.58,80.1
81.87,83.73,81.4875,83.45,4565545,81.87,81.27,81.45,80.42,79.58
83.53,83.65,82.92,83.58,2313400,83.45,81.87,81.27,81.45,80.42
83.6,83.88,83.36,83.53,2429048,83.58,83.45,81.87,81.27,81.45
83.49,84.56,83.4,84.26,2092994,83.53,83.58,83.45,81.87,81.27
84.07,84.49,83.56,83.64,1889339,84.26,83.53,83.58,83.45,81.87
83.35,83.62,82.63,82.94,2402277,83.64,84.26,83.53,83.58,83.45
